Time(Iteration),CLCB_Attack,CLCB
433,17,13
434,9,17
435,13,19
436,15,23
437,15,15
438,16,16
439,10,20
440,17,14
441,13,12
442,12,16
443,11,15
444,11,23
445,14,16
446,9,16
447,10,12
448,9,19
449,11,15
450,18,16
451,13,10
452,11,14
453,13,14
454,15,20
455,6,13
456,12,23
457,12,19
458,15,26
459,11,15
460,15,11
461,11,15
462,10,11
463,11,18
464,12,20
465,12,20
466,7,22
467,21,14
468,12,16
469,16,22
470,6,9
471,8,22
472,17,12
473,7,17
474,9,16
475,16,15
476,9,13
477,15,14
478,12,20
479,12,16
480,13,13
481,12,16
482,14,22
483,11,21
484,10,8
485,8,20
486,18,24
487,8,23
488,16,14
489,16,15
490,10,17
491,12,17
492,8,10
493,15,15
494,20,11
495,9,12
496,7,19
497,17,13
498,17,9
499,11,13
500,12,19
501,10,17
502,7,13
503,19,8
504,15,18
505,14,13
506,13,17
507,15,18
508,11,12
509,12,9
510,15,9
511,14,14
512,14,15
513,10,15
514,13,18
515,8,17
516,18,16
517,13,14
518,14,23
519,17,19
520,16,15
521,20,15
522,16,13
523,16,15
524,9,11
525,9,21
526,17,16
527,13,21
528,13,15
529,17,15
530,6,13
531,13,17
532,14,15
533,12,15
534,19,14
535,12,12
536,9,14
537,13,19
538,15,11
539,16,12
540,17,23
541,11,20
542,15,12
543,11,11
544,14,15
545,10,19
546,11,16
547,16,12
548,8,16
549,6,11
550,12,12
551,10,19
552,15,15
553,7,12
554,8,19
555,16,20
556,12,15
557,24,16
558,10,15
559,18,16
560,23,13
561,13,16
562,11,15
563,10,14
564,19,14
565,11,17
566,14,12
567,12,15
568,10,8
569,8,10
570,15,20
571,25,12
572,12,20
573,11,9
574,12,15
575,12,10
576,13,13
577,17,18
578,16,16
579,12,13
580,17,17
581,14,19
582,11,13
583,17,23
584,8,15
585,9,11
586,8,17
587,17,12
588,16,8
589,15,17
590,5,14
591,13,10
592,18,19
593,11,15
594,11,17
595,21,11
596,12,20
597,12,20
598,17,18
599,16,15
600,14,14
601,10,12
602,9,21
603,12,20
604,11,16
605,9,10
606,13,14
607,10,18
608,16,19
609,17,11
610,13,13
611,11,5
612,15,16
613,13,11
614,16,13
615,11,20
616,11,10
617,10,17
618,19,12
619,9,12
620,14,20
621,10,17
622,12,17
623,14,13
624,13,16
625,11,18
626,9,18
627,10,14
628,15,14
629,11,19
630,14,14
631,12,15
632,8,13
633,14,12
634,9,12
635,12,8
636,10,16
637,7,16
638,21,18
639,19,19
640,12,14
641,11,12
642,21,13
643,5,16
644,12,18
645,17,17
646,20,12
647,12,13
648,13,15
649,7,14
650,10,16
651,13,12
652,15,15
653,14,7
654,13,10
655,12,14
656,15,22
657,14,15
658,10,16
659,10,15
660,7,18
661,11,13
662,15,11
663,12,10
664,15,18
665,10,9
666,11,20
667,12,13
668,11,14
669,16,19
670,14,9
671,15,15
672,9,18
673,18,16
674,11,20
675,14,13
676,14,15
677,12,18
678,11,16
679,13,15
680,16,11
681,15,11
682,16,17
683,11,17
684,17,16
685,14,19
686,10,13
687,10,22
688,12,14
689,9,13
690,6,13
691,11,20
692,6,14
693,13,12
694,12,19
695,22,19
696,7,21
697,6,19
698,12,12
699,15,11
700,14,13
701,15,20
702,12,9
703,14,9
704,10,15
705,12,14
706,11,15
707,8,12
708,13,16
709,16,14
710,12,10
711,18,19
712,15,18
713,18,16
714,16,12
715,13,12
716,14,17
717,11,12
718,10,13
719,16,12
720,14,13
721,8,11
722,9,13
723,17,16
724,14,15
725,11,12
726,12,17
727,17,13
728,7,24
729,5,13
730,12,14
731,19,16
732,14,17
733,16,16
734,16,26
735,19,11
736,17,21
737,8,15
738,10,13
739,12,19
740,13,11
741,11,19
742,12,17
743,21,14
744,14,9
745,12,17
746,14,11
747,14,22
748,9,14
749,8,13
750,14,18
751,7,14
752,17,13
753,14,16
754,11,7
755,10,19
756,11,10
757,19,10
758,17,10
759,15,6
760,13,15
761,13,23
762,14,18
763,8,13
764,15,9
765,15,18
766,17,17
767,11,19
768,8,22
769,14,16
770,9,12
771,13,16
772,10,16
773,11,15
774,12,15
775,17,20
776,8,11
777,22,16
778,8,13
779,15,13
780,13,14
781,10,14
782,15,8
783,14,17
784,15,9
785,12,16
786,12,19
787,8,12
788,10,20
789,10,14
790,19,17
791,21,14
792,5,20
793,7,19
794,10,14
795,11,13
796,12,17
797,17,18
798,17,18
799,14,13
800,8,14
801,12,13
802,15,7
803,10,18
804,6,14
805,13,20
806,6,14
807,9,15
808,15,6
809,9,23
810,15,13
811,18,14
812,16,21
813,12,11
814,6,12
815,12,15
816,8,16
817,13,13
818,12,16
819,10,9
820,21,15
821,7,18
822,20,13
823,17,15
824,11,19
825,9,8
826,7,24
827,5,17
828,11,17
829,16,17
830,21,12
831,10,18
832,12,13
833,9,18
834,12,13
835,11,10
836,10,16
837,12,12
838,6,14
839,7,21
840,12,14
841,11,19
842,14,16
843,12,13
844,13,15
845,15,13
846,8,11
847,7,20
848,12,13
849,13,14
850,16,21
851,9,13
852,11,16
853,16,23
854,11,17
855,12,17
856,18,13
857,11,13
858,17,15
859,12,13
860,12,7
861,13,9
862,16,12
863,8,14
864,16,7
865,15,24
866,13,12
867,12,13
868,19,9
869,17,12
870,12,10
871,16,19
872,11,19
873,12,14
874,10,12
875,10,22
876,12,22
877,11,12
878,9,12
879,14,13
880,8,13
881,4,16
882,10,9
883,12,23
884,13,10
885,13,19
886,21,13
887,8,17
888,9,18
889,14,10
890,13,16
891,11,16
892,7,15
893,20,13
894,13,13
895,11,20
896,6,7
897,8,15
898,9,12
899,14,13
900,10,18
901,15,13
902,6,15
903,17,13
904,13,13
905,15,19
906,14,22
907,16,21
908,12,20
909,10,17
910,15,19
911,11,14
912,12,16
913,9,12
914,16,15
915,13,14
916,16,9
917,16,11
918,4,9
919,14,21
920,16,11
921,13,21
922,7,16
923,11,12
924,5,6
925,11,12
926,13,9
927,17,17
928,13,15
929,8,13
930,13,14
931,7,20
932,12,15
933,16,19
934,17,17
935,7,14
936,7,20
937,12,8
938,10,20
939,8,17
940,14,10
941,12,13
942,10,11
943,9,15
944,9,13
945,8,15
946,12,15
947,15,14
948,17,14
949,13,15
950,10,12
951,19,18
952,12,21
953,8,11
954,18,19
955,9,13
956,15,16
957,15,17
958,18,16
959,15,18
960,12,12
961,11,11
962,8,15
963,12,11
964,14,17
965,12,19
966,17,14
967,6,19
968,12,21
969,13,15
970,11,13
971,8,14
972,16,18
973,13,8
974,15,12
975,18,18
976,14,17
977,10,8
978,13,20
979,8,14
980,11,16
981,12,15
982,15,23
983,14,18
984,12,18
985,4,14
986,11,15
987,15,13
988,11,10
989,12,17
990,16,9
991,12,13
992,10,17
993,18,18
994,9,18
995,17,16
996,12,10
997,14,16
998,12,12
999,9,16
1000,11,12
1001,11,23
1002,15,12
1003,9,11
1004,10,17
1005,12,17
1006,19,6
1007,11,16
1008,13,10
1009,12,18
1010,12,13
1011,7,11
1012,11,17
1013,12,16
1014,12,11
1015,18,8
1016,11,20
1017,10,12
1018,14,10
1019,15,15
1020,11,10
1021,13,14
1022,11,20
1023,9,14
1024,10,20
1025,6,24
1026,13,14
1027,9,14
1028,13,10
1029,14,22
1030,11,24
1031,9,24
1032,13,17
1033,10,14
1034,19,17
1035,12,19
1036,19,11
1037,9,16
1038,16,12
1039,11,22
1040,14,24
1041,17,13
1042,12,9
1043,11,16
1044,14,20
1045,14,12
1046,7,19
1047,20,9
1048,19,16
1049,12,15
1050,12,14
1051,15,18
1052,11,16
1053,9,12
1054,11,18
1055,6,13
1056,14,20
1057,18,18
1058,13,14
1059,20,13
1060,15,15
1061,12,13
1062,11,19
1063,10,19
1064,11,9
1065,18,12
1066,11,11
1067,10,8
1068,4,15
1069,13,9
1070,13,10
1071,12,11
1072,4,13
1073,15,17
1074,10,17
1075,10,19
1076,7,12
1077,17,11
1078,10,14
1079,10,10
1080,13,17
1081,8,15
1082,12,23
1083,10,14
1084,12,12
1085,11,20
1086,20,16
1087,11,14
1088,18,12
1089,9,18
1090,13,19
1091,19,19
1092,17,10
1093,11,13
1094,8,18
1095,11,18
1096,17,20
1097,12,17
1098,16,11
1099,11,18
1100,8,19
1101,17,12
1102,18,15
1103,10,17
1104,11,12
1105,14,10
1106,7,16
1107,12,11
1108,18,15
1109,13,13
1110,14,16
1111,14,16
1112,6,22
1113,12,18
1114,5,17
1115,10,14
1116,15,20
1117,9,15
1118,11,16
1119,14,17
1120,15,19
1121,12,12
1122,13,11
1123,15,19
1124,19,14
1125,13,9
1126,11,18
1127,12,14
1128,8,14
1129,13,11
1130,11,12
1131,8,13
1132,10,18
1133,10,17
1134,9,17
1135,15,16
1136,11,16
1137,3,10
1138,17,11
1139,14,12
1140,14,18
1141,17,18
1142,8,9
1143,14,18
1144,12,16
1145,16,14
1146,9,17
1147,22,17
1148,11,13
1149,13,12
1150,9,16
1151,13,10
1152,11,12
1153,12,9
1154,12,17
1155,9,23
1156,19,16
1157,13,13
1158,16,10
1159,15,17
1160,14,20
1161,11,13
1162,13,12
1163,12,21
1164,8,6
1165,12,13
1166,8,12
1167,13,11
1168,14,8
1169,12,14
1170,13,9
1171,6,19
1172,11,16
1173,15,23
1174,13,21
1175,17,14
1176,13,15
1177,10,12
1178,11,18
1179,8,17
1180,11,10
1181,12,13
1182,13,11
1183,11,13
1184,16,11
1185,9,15
1186,6,18
1187,9,19
1188,15,17
1189,8,6
1190,17,13
1191,10,12
1192,17,19
1193,14,17
1194,16,16
1195,12,10
1196,15,15
1197,10,14
1198,15,14
1199,15,12
1200,16,15
1201,19,10
1202,11,15
1203,11,17
1204,10,14
1205,11,11
1206,12,9
1207,21,15
1208,14,18
1209,21,10
1210,9,8
1211,24,13
1212,12,13
1213,18,18
1214,18,11
1215,16,17
1216,6,19
1217,16,13
1218,18,20
1219,13,15
1220,11,12
1221,10,11
1222,14,16
1223,6,12
1224,12,17
1225,12,17
1226,6,14
1227,11,9
1228,6,13
1229,11,16
1230,16,18
1231,15,12
1232,13,19
1233,14,17
1234,15,16
1235,14,8
1236,10,14
1237,16,13
1238,17,16
1239,7,23
1240,13,10
1241,15,18
1242,9,10
1243,20,14
1244,10,13
1245,8,15
1246,11,12
1247,10,22
1248,11,9
1249,10,22
1250,16,16
1251,11,12
1252,13,19
1253,7,9
1254,12,18
1255,15,9
1256,11,13
1257,10,11
1258,13,11
1259,12,21
1260,10,12
1261,6,12
1262,14,13
1263,9,9
1264,13,15
1265,5,18
1266,10,15
1267,13,12
1268,14,14
1269,15,12
1270,15,15
1271,10,15
1272,8,20
1273,6,14
1274,15,12
1275,10,21
1276,14,11
1277,15,15
1278,10,11
1279,12,16
1280,8,16
1281,12,15
1282,9,18
1283,12,11
1284,8,13
1285,16,12
1286,10,20
1287,12,13
1288,18,16
1289,9,17
1290,13,15
1291,9,17
1292,10,11
1293,14,13
1294,13,7
1295,19,16
1296,13,20
1297,15,13
1298,10,10
1299,14,14
1300,13,18
1301,12,15
1302,10,22
1303,10,13
1304,17,17
1305,14,14
1306,13,17
1307,11,13
1308,8,15
1309,17,15
1310,6,11
1311,13,12
1312,16,15
1313,16,18
1314,15,19
1315,18,16
1316,16,18
1317,22,17
1318,18,15
1319,18,12
1320,4,18
1321,11,18
1322,18,12
1323,18,6
1324,8,20
1325,11,14
1326,12,13
1327,16,11
1328,11,14
1329,22,18
1330,19,17
1331,11,20
1332,4,7
1333,12,15
1334,12,11
1335,12,12
1336,11,11
1337,15,15
1338,19,11
1339,8,10
1340,19,15
1341,11,13
1342,17,11
1343,17,15
1344,16,11
1345,9,14
1346,5,22
1347,14,11
1348,10,10
1349,10,12
1350,16,11
1351,9,6
1352,14,12
1353,19,12
1354,10,15
1355,15,15
1356,21,14
1357,15,11
1358,14,12
1359,10,11
1360,15,12
1361,14,12
1362,15,12
1363,11,18
1364,19,18
1365,19,8
1366,11,15
1367,16,20
1368,14,10
1369,13,21
1370,14,12
1371,9,7
1372,14,17
1373,17,18
1374,12,14
1375,11,21
1376,10,11
1377,14,17
1378,10,16
1379,15,11
1380,16,10
1381,15,11
1382,18,18
1383,12,15
1384,12,15
1385,17,14
1386,15,11
1387,15,11
1388,10,9
1389,11,17
1390,10,13
1391,8,6
1392,11,16
1393,9,12
1394,18,12
1395,11,14
1396,13,18
1397,11,19
1398,14,19
1399,7,18
1400,16,12
1401,12,14
1402,15,11
1403,10,15
1404,15,13
1405,12,16
1406,10,19
1407,14,17
1408,16,24
1409,15,12
1410,10,14
1411,13,14
1412,11,12
1413,19,12
1414,15,15
1415,11,17
1416,11,12
1417,10,17
1418,10,10
1419,8,17
1420,11,14
1421,12,10
1422,8,8
1423,15,14
1424,6,17
1425,13,19
1426,12,10
1427,15,16
1428,10,14
1429,15,13
1430,12,13
1431,10,7
1432,12,15
1433,8,14
1434,13,16
1435,14,10
1436,11,14
1437,11,8
1438,17,12
1439,14,19
1440,7,16
1441,15,24
1442,8,18
1443,14,12
1444,6,9
1445,12,12
1446,9,8
1447,13,14
1448,8,14
1449,10,14
1450,13,10
1451,10,18
1452,14,11
1453,14,13
1454,9,27
1455,14,15
1456,9,15
1457,15,24
1458,10,16
1459,18,13
1460,7,12
1461,13,13
1462,13,8
1463,14,13
1464,16,15
1465,15,12
1466,12,18
1467,12,13
1468,13,13
1469,15,10
1470,15,14
1471,12,14
1472,18,12
1473,17,16
1474,12,16
1475,17,9
1476,14,16
1477,10,3
1478,13,16
1479,11,16
1480,5,17
1481,10,7
1482,7,13
1483,11,11
1484,10,14
1485,17,17
1486,19,20
1487,9,13
1488,15,15
1489,12,16
1490,14,13
1491,17,21
1492,13,13
1493,10,13
1494,6,11
1495,15,15
1496,6,14
1497,9,19
1498,10,21
1499,15,13
1500,9,21
1501,13,11
1502,11,13
1503,15,17
1504,13,16
1505,5,9
1506,15,13
1507,14,13
1508,12,10
1509,12,17
1510,17,16
1511,10,4
1512,15,26
1513,9,16
1514,12,19
1515,13,14
1516,12,13
1517,14,15
1518,7,11
1519,18,13
1520,12,17
1521,8,16
1522,9,13
1523,12,12
1524,9,12
1525,8,17
1526,8,13
1527,10,18
1528,9,9
1529,9,11
1530,11,14
1531,22,9
1532,11,21
1533,8,10
1534,19,13
1535,13,11
1536,6,15
1537,10,19
1538,5,15
1539,9,9
1540,11,16
1541,7,23
1542,11,10
1543,13,12
1544,9,13
1545,16,16
1546,16,10
1547,11,7
1548,12,13
1549,18,19
1550,9,11
1551,9,9
1552,8,11
1553,14,10
1554,8,14
1555,17,15
1556,17,6
1557,9,13
1558,12,11
1559,15,17
1560,13,14
1561,9,21
1562,12,19
1563,15,13
1564,14,13
1565,9,15
1566,11,14
1567,9,16
1568,13,13
1569,17,19
1570,19,16
1571,12,22
1572,14,14
1573,14,9
1574,9,11
1575,17,15
1576,11,13
1577,14,12
1578,11,10
1579,12,12
1580,19,13
1581,13,18
1582,7,12
1583,19,12
1584,12,16
1585,17,18
1586,9,12
1587,6,16
1588,15,6
1589,12,12
1590,15,15
1591,8,15
1592,11,15
1593,17,19
1594,10,11
1595,21,10
1596,9,16
1597,16,6
1598,13,10
1599,12,15
1600,21,16
1601,11,11
1602,13,8
1603,10,10
1604,10,16
1605,10,18
1606,12,19
1607,14,8
1608,15,11
1609,14,11
1610,18,11
1611,17,16
1612,8,11
1613,10,13
1614,14,17
1615,8,18
1616,16,11
1617,8,12
1618,19,17
1619,13,9
1620,12,15
1621,9,15
1622,9,18
1623,7,9
1624,10,9
1625,16,14
1626,10,13
1627,11,15
1628,14,12
1629,8,16
1630,10,17
1631,13,14
1632,21,15
1633,11,12
1634,13,12
1635,9,16
1636,9,12
1637,7,11
1638,17,17
1639,14,12
1640,10,15
1641,12,22
1642,5,21
1643,15,15
1644,13,14
1645,9,17
1646,13,13
1647,16,12
1648,14,15
1649,10,17
1650,14,12
1651,15,18
1652,12,15
1653,17,13
1654,13,13
1655,11,14
1656,16,12
1657,13,20
1658,7,13
1659,20,12
1660,15,15
1661,10,20
1662,8,13
1663,12,9
1664,12,13
1665,13,13
1666,17,20
1667,8,12
1668,10,11
1669,10,20
1670,11,20
1671,11,13
1672,8,14
1673,10,15
1674,8,14
1675,13,10
1676,22,16
1677,5,9
1678,9,16
1679,19,17
1680,15,15
1681,9,13
1682,12,15
1683,7,14
1684,8,16
1685,10,14
1686,11,18
1687,15,14
1688,9,16
1689,13,8
1690,9,15
1691,13,13
1692,12,16
1693,6,13
1694,6,17
1695,11,18
1696,13,13
1697,11,11
1698,15,11
1699,15,20
1700,6,16
1701,13,12
1702,20,16
1703,13,14
1704,9,23
1705,15,15
1706,16,11
1707,13,16
1708,12,19
1709,13,22
1710,13,17
1711,9,18
1712,11,19
1713,18,11
1714,13,16
1715,17,13
1716,15,13
1717,17,9
1718,14,17
1719,13,11
1720,15,13
1721,16,14
1722,12,15
1723,13,19
1724,16,14
1725,11,11
1726,9,10
1727,15,17
1728,8,14
1729,7,14
1730,9,15
1731,11,13
1732,10,8
1733,15,16
1734,12,14
1735,10,20
1736,10,11
1737,11,21
1738,14,13
1739,11,25
1740,11,12
1741,14,16
1742,5,15
1743,12,14
1744,18,15
1745,18,6
1746,14,9
1747,14,8
1748,7,14
1749,10,16
1750,8,14
1751,15,13
1752,20,18
1753,14,12
1754,9,15
1755,8,12
1756,15,11
1757,16,14
1758,12,9
1759,9,9
1760,14,14
1761,17,17
1762,11,12
1763,13,16
1764,11,10
1765,7,7
1766,12,7
1767,14,24
1768,15,20
1769,9,22
1770,10,18
1771,14,14
1772,6,12
1773,12,14
1774,15,16
1775,9,18
1776,14,14
1777,12,13
1778,14,14
1779,15,16
1780,12,11
1781,12,9
1782,6,11
1783,9,19
1784,5,14
1785,12,18
1786,10,13
1787,15,13
1788,5,13
1789,13,18
1790,8,16
1791,21,13
1792,21,20
1793,12,17
1794,9,19
1795,8,20
1796,7,16
1797,20,17
1798,10,14
1799,18,12
1800,12,17
1801,14,20
1802,13,17
1803,17,16
1804,11,17
1805,24,9
1806,11,9
1807,17,11
1808,14,16
1809,9,12
1810,16,14
1811,14,11
1812,8,15
1813,12,12
1814,14,8
1815,12,12
1816,11,8
1817,15,14
1818,17,11
1819,15,13
1820,9,19
1821,10,11
1822,16,12
1823,9,14
1824,9,16
1825,9,9
1826,13,14
1827,7,14
1828,15,15
1829,8,10
1830,13,17
1831,10,13
1832,12,11
1833,15,14
1834,11,12
1835,8,12
1836,16,11
1837,6,6
1838,6,15
1839,11,10
1840,8,9
1841,11,11
1842,13,15
1843,15,19
1844,15,14
1845,11,16
1846,15,16
1847,14,14
1848,14,9
1849,13,13
1850,12,10
1851,7,9
1852,8,18
1853,12,10
1854,10,8
1855,15,11
1856,16,14
1857,14,16
1858,10,9
1859,13,14
1860,13,15
1861,13,14
1862,14,12
1863,14,10
1864,6,21
1865,15,22
1866,9,16
1867,9,14
1868,12,11
1869,10,14
1870,8,13
1871,11,12
1872,13,20
1873,19,14
1874,5,18
1875,13,13
1876,12,14
1877,14,12
1878,13,14
1879,9,12
1880,19,11
1881,15,11
1882,19,12
1883,17,9
1884,10,10
1885,5,8
1886,9,14
1887,13,11
1888,11,12
1889,6,18
1890,15,17
1891,11,19
1892,21,13
1893,12,18
1894,12,13
1895,12,12
1896,18,14
1897,8,21
1898,9,16
1899,10,12
1900,15,9
1901,9,9
1902,11,20
1903,12,11
1904,14,15
1905,14,11
1906,19,14
1907,12,15
1908,17,10
1909,18,14
1910,10,15
1911,17,14
1912,7,17
1913,16,14
1914,8,9
1915,6,7
1916,14,18
1917,19,12
1918,11,11
1919,19,11
1920,15,18
1921,15,14
1922,11,13
1923,11,8
1924,13,12
1925,9,17
1926,14,9
1927,15,13
1928,8,7
1929,13,12
1930,17,9
1931,12,20
1932,8,16
1933,13,11
1934,15,13
1935,11,13
1936,12,15
1937,14,18
1938,11,14
1939,11,12
1940,9,17
1941,17,13
1942,9,17
1943,18,8
1944,5,13
1945,9,15
1946,8,15
1947,16,8
1948,13,12
1949,15,14
1950,16,16
1951,15,14
1952,16,9
1953,12,13
1954,9,10
1955,9,14
1956,13,10
1957,16,16
1958,15,19
1959,19,10
1960,9,15
1961,17,10
1962,17,14
1963,12,18
1964,7,11
1965,17,15
1966,13,25
1967,14,16
1968,12,13
1969,16,11
1970,17,18
1971,9,13
1972,15,17
1973,9,15
1974,6,19
1975,11,15
1976,9,15
1977,5,17
1978,9,15
1979,19,13
1980,13,20
1981,10,15
1982,19,15
1983,14,10
1984,12,19
1985,14,8
1986,15,10
1987,11,13
1988,17,10
1989,15,17
1990,11,12
1991,9,13
1992,16,10
1993,8,14
1994,17,10
1995,13,18
1996,6,10
1997,15,10
1998,14,12
1999,11,17
2000,13,12
2001,7,12
2002,14,12
2003,10,8
2004,15,16
2005,17,15
2006,4,21
2007,12,20
2008,22,12
2009,16,21
2010,9,14
2011,19,12
2012,12,15
2013,13,15
2014,13,10
2015,14,17
2016,11,16
2017,12,14
2018,7,17
2019,5,17
2020,13,11
2021,17,9
2022,13,16
2023,12,14
2024,12,11
2025,4,16
2026,19,17
2027,11,10
2028,15,22
2029,12,12
2030,17,13
2031,9,12
2032,17,16
2033,19,20
2034,12,11
2035,12,16
2036,15,9
2037,10,13
2038,11,19
2039,13,11
2040,12,15
2041,16,19
2042,17,13
2043,9,11
2044,14,16
2045,10,15
2046,10,11
2047,7,14
2048,9,14
2049,11,11
2050,16,19
2051,7,20
2052,11,19
2053,11,20
2054,12,22
2055,19,15
2056,5,16
2057,10,11
2058,8,10
2059,10,18
2060,15,14
2061,14,12
2062,16,11
2063,6,13
2064,14,13
2065,10,15
2066,18,16
2067,19,15
2068,20,13
2069,12,15
2070,12,14
2071,13,10
2072,17,14
2073,20,25
2074,11,15
2075,12,16
2076,12,9
2077,18,11
2078,10,10
2079,14,17
2080,13,12
2081,14,14
2082,20,14
2083,13,15
2084,9,11
2085,10,15
2086,7,11
2087,14,15
2088,15,11
2089,13,16
2090,14,17
2091,17,21
2092,12,19
2093,9,9
2094,9,17
2095,9,12
2096,7,12
2097,11,18
2098,13,17
2099,11,16
2100,8,17
2101,17,12
2102,13,19
2103,9,13
2104,12,13
2105,16,16
2106,10,11
2107,12,11
2108,9,10
2109,8,16
2110,16,13
2111,12,10
2112,15,20
2113,7,14
2114,11,12
2115,9,13
2116,10,15
2117,14,11
2118,11,6
2119,18,12
2120,10,13
2121,13,25
2122,14,12
2123,15,16
2124,13,16
2125,16,16
2126,10,15
2127,6,13
2128,11,15
2129,6,13
2130,15,17
2131,9,12
2132,11,20
2133,10,12
2134,17,15
2135,9,12
