Time(Iteration),CLCB_Attack
2690,2509
2691,2510
2692,2511
2693,2512
2694,2513
2695,2514
2696,2515
2697,2516
2698,2517
2699,2518
2700,2519
2701,2520
2702,2521
2703,2522
2704,2523
2705,2524
2706,2525
2707,2526
2708,2527
2709,2528
2710,2529
2711,2530
2712,2531
2713,2532
2714,2533
2715,2534
2716,2535
2717,2536
2718,2537
2719,2538
2720,2539
2721,2540
2722,2541
2723,2542
2724,2543
2725,2544
2726,2545
2727,2546
2728,2547
2729,2548
2730,2549
2731,2550
2732,2551
2733,2552
2734,2553
2735,2554
2736,2555
2737,2556
2738,2557
2739,2558
2740,2559
2741,2560
2742,2561
2743,2562
2744,2563
2745,2564
2746,2565
2747,2566
2748,2567
2749,2568
2750,2569
2751,2570
2752,2571
2753,2572
2754,2573
2755,2574
2756,2575
2757,2576
2758,2577
2759,2578
2760,2579
2761,2580
2762,2581
2763,2582
2764,2583
2765,2584
2766,2585
2767,2586
2768,2587
2769,2588
2770,2589
2771,2590
2772,2591
2773,2592
2774,2593
2775,2594
2776,2595
2777,2596
2778,2597
2779,2598
2780,2599
2781,2600
2782,2601
2783,2602
2784,2603
2785,2604
2786,2605
2787,2606
2788,2607
2789,2608
2790,2609
2791,2610
2792,2611
2793,2612
2794,2613
2795,2614
2796,2615
2797,2616
2798,2617
2799,2618
2800,2619
2801,2620
2802,2621
2803,2622
2804,2623
2805,2624
2806,2625
2807,2626
2808,2627
2809,2628
2810,2629
2811,2630
2812,2631
2813,2632
2814,2633
2815,2634
2816,2635
2817,2636
2818,2637
2819,2638
2820,2639
2821,2640
2822,2641
2823,2642
2824,2643
2825,2644
2826,2645
2827,2646
2828,2647
2829,2648
2830,2649
2831,2650
2832,2651
2833,2652
2834,2653
2835,2654
2836,2655
2837,2656
2838,2657
2839,2658
2840,2659
2841,2660
2842,2661
2843,2662
2844,2663
2845,2664
2846,2665
2847,2666
2848,2667
2849,2668
2850,2669
2851,2670
2852,2671
2853,2672
2854,2673
2855,2674
2856,2675
2857,2676
2858,2677
2859,2678
2860,2679
2861,2680
2862,2681
2863,2682
2864,2683
2865,2684
2866,2685
2867,2686
2868,2687
2869,2688
2870,2689
2871,2690
2872,2691
2873,2692
2874,2693
2875,2694
2876,2695
2877,2696
2878,2697
2879,2698
2880,2699
2881,2700
2882,2701
2883,2702
2884,2703
2885,2704
2886,2705
2887,2706
2888,2707
2889,2708
2890,2709
2891,2710
2892,2711
2893,2712
2894,2713
2895,2714
2896,2715
2897,2716
2898,2717
2899,2718
2900,2719
2901,2720
2902,2721
2903,2722
2904,2723
2905,2724
2906,2725
2907,2726
2908,2727
2909,2728
2910,2729
2911,2730
2912,2731
2913,2732
2914,2733
2915,2734
2916,2735
2917,2736
2918,2737
2919,2738
2920,2739
2921,2740
2922,2741
2923,2742
2924,2743
2925,2744
2926,2745
2927,2746
2928,2747
2929,2748
2930,2749
2931,2750
2932,2751
2933,2752
2934,2753
2935,2754
2936,2755
2937,2756
2938,2757
2939,2758
2940,2759
2941,2760
2942,2761
2943,2762
2944,2763
2945,2764
2946,2765
2947,2766
2948,2767
2949,2768
2950,2769
2951,2770
2952,2771
2953,2772
2954,2773
2955,2774
2956,2775
2957,2776
2958,2777
2959,2778
2960,2779
2961,2780
2962,2781
2963,2782
2964,2783
2965,2784
2966,2785
2967,2786
2968,2787
2969,2788
2970,2789
2971,2790
2972,2791
2973,2792
2974,2793
2975,2794
2976,2795
2977,2796
2978,2797
2979,2798
2980,2799
2981,2800
2982,2801
2983,2802
2984,2803
2985,2804
2986,2805
2987,2806
2988,2807
2989,2808
2990,2809
2991,2810
2992,2811
2993,2812
2994,2813
2995,2814
2996,2815
2997,2816
2998,2817
2999,2818
3000,2819
3001,2820
3002,2821
3003,2822
3004,2823
3005,2824
3006,2825
3007,2826
3008,2827
3009,2828
3010,2829
3011,2830
3012,2831
3013,2832
3014,2833
3015,2834
3016,2835
3017,2836
3018,2837
3019,2838
3020,2839
3021,2840
3022,2841
3023,2842
3024,2843
3025,2844
3026,2845
3027,2846
3028,2847
3029,2848
3030,2849
3031,2850
3032,2851
3033,2852
3034,2853
3035,2854
3036,2855
3037,2856
3038,2857
3039,2858
3040,2859
3041,2860
3042,2861
3043,2862
3044,2863
3045,2864
3046,2865
3047,2866
3048,2867
3049,2868
3050,2869
3051,2870
3052,2871
3053,2872
3054,2873
3055,2874
3056,2875
3057,2876
3058,2877
3059,2878
3060,2879
3061,2880
3062,2881
3063,2882
3064,2883
3065,2884
3066,2885
3067,2886
3068,2887
3069,2888
3070,2889
3071,2890
3072,2891
3073,2892
3074,2893
3075,2894
3076,2895
3077,2896
3078,2897
3079,2898
3080,2899
3081,2900
3082,2901
3083,2902
3084,2903
3085,2904
3086,2905
3087,2906
3088,2907
3089,2908
3090,2909
3091,2910
3092,2911
3093,2912
3094,2913
3095,2914
3096,2915
3097,2916
3098,2917
3099,2918
3100,2919
3101,2920
3102,2921
3103,2922
3104,2923
3105,2924
3106,2925
3107,2926
3108,2927
3109,2928
3110,2929
3111,2930
3112,2931
3113,2932
3114,2933
3115,2934
3116,2935
3117,2936
3118,2937
3119,2938
3120,2939
3121,2940
3122,2941
3123,2942
3124,2943
3125,2944
3126,2945
3127,2946
3128,2947
3129,2948
3130,2949
3131,2950
3132,2951
3133,2952
3134,2953
3135,2954
3136,2955
3137,2956
3138,2957
3139,2958
3140,2959
3141,2960
3142,2961
3143,2962
3144,2963
3145,2964
3146,2965
3147,2966
3148,2967
3149,2968
3150,2969
3151,2970
3152,2971
3153,2972
3154,2973
3155,2974
3156,2975
3157,2976
3158,2977
3159,2978
3160,2979
3161,2980
3162,2981
3163,2982
3164,2983
3165,2984
3166,2985
3167,2986
3168,2987
3169,2988
3170,2989
3171,2990
3172,2991
3173,2992
3174,2993
3175,2994
3176,2995
3177,2996
3178,2997
3179,2998
3180,2999
3181,3000
3182,3001
3183,3002
3184,3003
3185,3004
3186,3005
3187,3006
3188,3007
3189,3008
3190,3009
3191,3010
3192,3011
3193,3012
3194,3013
3195,3014
3196,3015
3197,3016
3198,3017
3199,3018
3200,3019
3201,3020
3202,3021
3203,3022
3204,3023
3205,3024
3206,3025
3207,3026
3208,3027
3209,3028
3210,3029
3211,3030
3212,3031
3213,3032
3214,3033
3215,3034
3216,3035
3217,3036
3218,3037
3219,3038
3220,3039
3221,3040
3222,3041
3223,3042
3224,3043
3225,3044
3226,3045
3227,3046
3228,3047
3229,3048
3230,3049
3231,3050
3232,3051
3233,3052
3234,3053
3235,3054
3236,3055
3237,3056
3238,3057
3239,3058
3240,3059
3241,3060
3242,3061
3243,3062
3244,3063
3245,3064
3246,3065
3247,3066
3248,3067
3249,3068
3250,3069
3251,3070
3252,3071
3253,3072
3254,3073
3255,3074
3256,3075
3257,3076
3258,3077
3259,3078
3260,3079
3261,3080
3262,3081
3263,3082
3264,3083
3265,3084
3266,3085
3267,3086
3268,3087
3269,3088
3270,3089
3271,3090
3272,3091
3273,3092
3274,3093
3275,3094
3276,3095
3277,3096
3278,3097
3279,3098
3280,3099
3281,3100
3282,3101
3283,3102
3284,3103
3285,3104
3286,3105
3287,3106
3288,3107
3289,3108
3290,3109
3291,3110
3292,3111
3293,3112
3294,3113
3295,3114
3296,3115
3297,3116
3298,3117
3299,3118
3300,3119
3301,3120
3302,3121
3303,3122
3304,3123
3305,3124
3306,3125
3307,3126
3308,3127
3309,3128
3310,3129
3311,3130
3312,3131
3313,3132
3314,3133
3315,3134
3316,3135
3317,3136
3318,3137
3319,3138
3320,3139
3321,3140
3322,3141
3323,3142
3324,3143
3325,3144
3326,3145
3327,3146
3328,3147
3329,3148
3330,3149
3331,3150
3332,3151
3333,3152
3334,3153
3335,3154
3336,3155
3337,3156
3338,3157
3339,3158
3340,3159
3341,3160
3342,3161
3343,3162
3344,3163
3345,3164
3346,3165
3347,3166
3348,3167
3349,3168
3350,3169
3351,3170
3352,3171
3353,3172
3354,3173
3355,3174
3356,3175
3357,3176
3358,3177
3359,3178
3360,3179
3361,3180
3362,3181
3363,3182
3364,3183
3365,3184
3366,3185
3367,3186
3368,3187
3369,3188
3370,3189
3371,3190
3372,3191
3373,3192
3374,3193
3375,3194
3376,3195
3377,3196
3378,3197
3379,3198
3380,3199
3381,3200
3382,3201
3383,3202
3384,3203
3385,3204
3386,3205
3387,3206
3388,3207
3389,3208
3390,3209
3391,3210
3392,3211
3393,3212
3394,3213
3395,3214
3396,3215
3397,3216
3398,3217
3399,3218
3400,3219
3401,3220
3402,3221
3403,3222
3404,3223
3405,3224
3406,3225
3407,3226
3408,3227
3409,3228
3410,3229
3411,3230
3412,3231
3413,3232
3414,3233
3415,3234
3416,3235
3417,3236
3418,3237
3419,3238
3420,3239
3421,3240
3422,3241
3423,3242
3424,3243
3425,3244
3426,3245
3427,3246
3428,3247
3429,3248
3430,3249
3431,3250
3432,3251
3433,3252
3434,3253
3435,3254
3436,3255
3437,3256
3438,3257
3439,3258
3440,3259
3441,3260
3442,3261
3443,3262
3444,3263
3445,3264
3446,3265
3447,3266
3448,3267
3449,3268
3450,3268
3451,3269
3452,3270
3453,3271
3454,3272
3455,3273
3456,3274
3457,3275
3458,3276
3459,3277
3460,3278
3461,3279
3462,3280
3463,3281
3464,3282
3465,3283
3466,3284
3467,3285
3468,3286
3469,3287
3470,3288
3471,3289
3472,3290
3473,3291
3474,3292
3475,3293
3476,3294
3477,3295
3478,3296
3479,3297
3480,3298
3481,3299
3482,3300
3483,3301
3484,3302
3485,3303
3486,3304
3487,3305
3488,3306
3489,3307
3490,3308
3491,3309
3492,3310
3493,3311
3494,3312
3495,3313
3496,3314
3497,3315
3498,3316
3499,3317
3500,3318
3501,3319
3502,3320
3503,3321
3504,3322
3505,3323
3506,3324
3507,3325
3508,3326
3509,3327
3510,3328
3511,3329
3512,3330
3513,3331
3514,3332
3515,3333
3516,3334
3517,3335
3518,3336
3519,3337
3520,3338
3521,3339
3522,3340
3523,3341
3524,3342
3525,3343
3526,3344
3527,3345
3528,3346
3529,3347
3530,3348
3531,3349
3532,3350
3533,3351
3534,3352
3535,3353
3536,3354
3537,3355
3538,3356
3539,3357
3540,3358
3541,3359
3542,3360
3543,3361
3544,3362
3545,3363
3546,3364
3547,3365
3548,3366
3549,3367
3550,3368
3551,3369
3552,3370
3553,3371
3554,3372
3555,3373
3556,3374
3557,3375
3558,3376
3559,3377
3560,3378
3561,3379
3562,3380
3563,3381
3564,3382
3565,3383
3566,3384
3567,3385
3568,3386
3569,3387
3570,3388
3571,3389
3572,3390
3573,3391
3574,3392
3575,3393
3576,3394
3577,3395
3578,3396
3579,3397
3580,3398
3581,3399
3582,3400
3583,3401
3584,3402
3585,3403
3586,3404
3587,3405
3588,3406
3589,3407
3590,3408
3591,3409
3592,3410
3593,3411
3594,3412
3595,3413
3596,3414
3597,3415
3598,3416
3599,3417
3600,3418
3601,3419
3602,3420
3603,3421
3604,3422
3605,3423
3606,3424
3607,3425
3608,3426
3609,3427
3610,3428
3611,3429
3612,3430
3613,3431
3614,3432
3615,3433
3616,3434
3617,3435
3618,3436
3619,3437
3620,3438
3621,3439
3622,3440
3623,3441
3624,3442
3625,3443
3626,3444
3627,3445
3628,3446
3629,3447
3630,3448
3631,3449
3632,3450
3633,3451
3634,3452
3635,3453
3636,3454
3637,3455
3638,3456
3639,3457
3640,3458
3641,3459
3642,3460
3643,3461
3644,3462
3645,3463
3646,3464
3647,3465
3648,3466
3649,3467
3650,3468
3651,3469
3652,3470
3653,3471
3654,3472
3655,3473
3656,3474
3657,3475
3658,3476
3659,3477
3660,3478
3661,3479
3662,3480
3663,3481
3664,3482
3665,3483
3666,3484
3667,3485
3668,3486
3669,3487
3670,3488
3671,3489
3672,3490
3673,3491
3674,3492
3675,3493
3676,3494
3677,3495
3678,3496
3679,3497
3680,3498
3681,3499
3682,3500
3683,3501
3684,3502
3685,3503
3686,3504
3687,3505
3688,3506
3689,3507
3690,3508
3691,3509
3692,3510
3693,3511
3694,3512
3695,3513
3696,3514
3697,3515
3698,3516
3699,3517
3700,3518
3701,3519
3702,3520
3703,3521
3704,3522
3705,3523
3706,3524
3707,3525
3708,3526
3709,3527
3710,3528
3711,3529
3712,3530
3713,3531
3714,3532
3715,3533
3716,3534
3717,3535
3718,3536
3719,3537
3720,3538
3721,3539
3722,3540
3723,3541
3724,3542
3725,3543
3726,3544
3727,3545
3728,3546
3729,3547
3730,3548
3731,3549
3732,3550
3733,3551
3734,3552
3735,3553
3736,3554
3737,3555
3738,3556
3739,3557
3740,3558
3741,3559
3742,3560
3743,3561
3744,3562
3745,3563
3746,3564
3747,3565
3748,3566
3749,3567
3750,3568
3751,3569
3752,3570
3753,3571
3754,3572
3755,3573
3756,3574
3757,3575
3758,3576
3759,3577
3760,3578
3761,3579
3762,3580
3763,3581
3764,3582
3765,3583
3766,3584
3767,3585
3768,3586
3769,3587
3770,3588
3771,3589
3772,3590
3773,3591
3774,3592
3775,3593
3776,3594
3777,3595
3778,3596
3779,3597
3780,3598
3781,3599
3782,3600
3783,3601
3784,3602
3785,3603
3786,3604
3787,3605
3788,3606
3789,3607
3790,3608
3791,3609
3792,3610
3793,3611
3794,3612
3795,3613
3796,3614
3797,3615
3798,3616
3799,3617
3800,3618
3801,3619
3802,3620
3803,3621
3804,3622
3805,3623
3806,3624
3807,3625
3808,3626
3809,3627
3810,3628
3811,3629
3812,3630
3813,3631
3814,3632
3815,3633
3816,3634
3817,3635
3818,3636
3819,3637
3820,3638
3821,3639
3822,3640
3823,3641
3824,3642
3825,3643
3826,3644
3827,3645
3828,3646
3829,3647
3830,3648
3831,3649
3832,3650
3833,3651
3834,3652
3835,3653
3836,3654
3837,3655
3838,3656
3839,3657
3840,3658
3841,3659
3842,3660
3843,3661
3844,3662
3845,3663
3846,3664
3847,3665
3848,3666
3849,3667
3850,3668
3851,3669
3852,3670
3853,3671
3854,3672
3855,3673
3856,3674
3857,3675
3858,3676
3859,3677
3860,3678
3861,3679
3862,3680
3863,3681
3864,3682
3865,3683
3866,3684
3867,3685
3868,3686
3869,3687
3870,3688
3871,3689
3872,3690
3873,3691
3874,3692
3875,3693
3876,3694
3877,3695
3878,3696
3879,3697
3880,3698
3881,3699
3882,3700
3883,3701
3884,3702
3885,3703
3886,3704
3887,3705
3888,3706
3889,3707
3890,3708
3891,3709
3892,3710
3893,3711
3894,3712
3895,3713
3896,3714
3897,3715
3898,3716
3899,3717
3900,3718
3901,3719
3902,3720
3903,3721
3904,3722
3905,3723
3906,3724
3907,3725
3908,3726
3909,3727
3910,3728
3911,3729
3912,3730
3913,3731
3914,3732
3915,3733
3916,3734
3917,3735
3918,3736
3919,3737
3920,3738
3921,3739
3922,3740
3923,3741
3924,3742
3925,3743
3926,3744
3927,3745
3928,3746
3929,3747
3930,3748
3931,3749
3932,3750
3933,3751
3934,3752
3935,3753
3936,3754
3937,3755
3938,3756
3939,3757
3940,3758
3941,3759
3942,3760
3943,3761
3944,3762
3945,3763
3946,3764
3947,3765
3948,3766
3949,3767
3950,3768
3951,3769
3952,3770
3953,3771
3954,3772
3955,3773
3956,3774
3957,3775
3958,3776
3959,3777
3960,3778
3961,3779
3962,3780
3963,3781
3964,3782
3965,3783
3966,3784
3967,3785
3968,3786
3969,3787
3970,3788
3971,3789
3972,3790
3973,3791
3974,3792
3975,3793
3976,3794
3977,3795
3978,3796
3979,3797
3980,3798
3981,3799
3982,3800
3983,3801
3984,3802
3985,3803
3986,3804
3987,3805
3988,3806
3989,3807
3990,3808
3991,3809
3992,3810
3993,3811
3994,3812
3995,3813
3996,3814
3997,3815
3998,3816
3999,3817
4000,3818
4001,3819
4002,3820
4003,3821
4004,3822
4005,3823
4006,3824
4007,3825
4008,3826
4009,3827
4010,3828
4011,3829
4012,3830
4013,3831
4014,3832
4015,3833
4016,3834
4017,3835
4018,3836
4019,3837
4020,3838
4021,3839
4022,3840
4023,3841
4024,3842
4025,3843
4026,3844
4027,3845
4028,3846
4029,3847
4030,3848
4031,3849
4032,3850
4033,3851
4034,3852
4035,3853
4036,3854
4037,3855
4038,3856
4039,3857
4040,3858
4041,3859
4042,3860
4043,3861
4044,3862
4045,3863
4046,3864
4047,3865
4048,3866
4049,3867
4050,3868
4051,3869
4052,3870
4053,3871
4054,3872
4055,3873
4056,3874
4057,3875
4058,3876
4059,3877
4060,3878
4061,3879
4062,3880
4063,3881
4064,3882
4065,3883
4066,3884
4067,3885
4068,3886
4069,3887
4070,3888
4071,3889
4072,3890
4073,3891
4074,3892
4075,3893
4076,3894
4077,3895
4078,3896
4079,3897
4080,3898
4081,3899
4082,3900
4083,3901
4084,3902
4085,3903
4086,3904
4087,3905
4088,3906
4089,3907
4090,3908
4091,3909
4092,3910
4093,3911
4094,3912
4095,3913
4096,3914
4097,3915
4098,3916
4099,3917
4100,3918
4101,3919
4102,3920
4103,3921
4104,3922
4105,3923
4106,3924
4107,3925
4108,3926
4109,3927
4110,3928
4111,3929
4112,3930
4113,3931
4114,3932
4115,3933
4116,3934
4117,3935
4118,3936
4119,3937
4120,3938
4121,3939
4122,3940
4123,3941
4124,3942
4125,3943
4126,3944
4127,3945
4128,3946
4129,3947
4130,3948
4131,3949
4132,3950
4133,3951
4134,3952
4135,3953
4136,3954
4137,3955
4138,3956
4139,3957
4140,3958
4141,3959
4142,3960
4143,3961
4144,3962
4145,3963
4146,3964
4147,3965
4148,3966
4149,3967
4150,3968
4151,3969
4152,3970
4153,3971
4154,3972
4155,3973
4156,3974
4157,3975
4158,3976
4159,3977
4160,3978
4161,3979
4162,3980
4163,3981
4164,3982
4165,3983
4166,3984
4167,3985
4168,3986
4169,3987
4170,3988
4171,3989
4172,3990
4173,3991
4174,3992
4175,3993
4176,3994
4177,3995
4178,3996
4179,3997
4180,3998
4181,3999
4182,4000
4183,4001
4184,4002
4185,4003
4186,4004
4187,4005
4188,4006
4189,4007
4190,4008
4191,4009
4192,4010
4193,4011
4194,4012
4195,4013
4196,4014
4197,4015
4198,4016
4199,4017
4200,4018
4201,4019
4202,4020
4203,4021
4204,4022
4205,4023
4206,4024
4207,4025
4208,4026
4209,4027
4210,4028
4211,4029
4212,4030
4213,4031
4214,4032
4215,4033
4216,4034
4217,4035
4218,4036
4219,4037
4220,4038
4221,4039
4222,4040
4223,4041
4224,4042
4225,4043
4226,4044
4227,4045
4228,4046
4229,4047
4230,4048
4231,4049
4232,4050
4233,4051
4234,4052
4235,4053
4236,4054
4237,4055
4238,4056
4239,4057
4240,4058
4241,4059
4242,4060
4243,4061
4244,4062
4245,4063
4246,4064
4247,4065
4248,4066
4249,4067
4250,4068
4251,4069
4252,4070
4253,4071
4254,4072
4255,4073
4256,4074
4257,4075
4258,4076
4259,4077
4260,4078
4261,4079
4262,4080
4263,4081
4264,4082
4265,4083
4266,4084
4267,4085
4268,4086
4269,4087
4270,4088
4271,4089
4272,4090
4273,4091
4274,4092
4275,4093
4276,4094
4277,4095
4278,4096
4279,4097
4280,4098
4281,4099
4282,4100
4283,4101
4284,4102
4285,4103
4286,4104
4287,4105
4288,4106
4289,4107
4290,4108
4291,4109
4292,4110
4293,4111
4294,4112
4295,4113
4296,4114
4297,4115
4298,4116
4299,4117
4300,4118
4301,4119
4302,4120
4303,4121
4304,4122
4305,4123
4306,4124
4307,4125
4308,4126
4309,4127
4310,4128
4311,4129
4312,4130
4313,4131
4314,4132
4315,4133
4316,4134
4317,4135
4318,4136
4319,4137
4320,4138
4321,4139
4322,4140
4323,4141
4324,4142
4325,4143
4326,4144
4327,4145
4328,4146
4329,4147
4330,4148
4331,4149
4332,4150
4333,4151
4334,4152
4335,4153
4336,4154
4337,4155
4338,4156
4339,4157
4340,4158
4341,4159
4342,4160
4343,4161
4344,4162
4345,4163
4346,4164
4347,4165
4348,4166
4349,4167
4350,4168
4351,4169
4352,4170
4353,4171
4354,4172
4355,4173
4356,4174
4357,4175
4358,4176
4359,4177
4360,4178
4361,4179
4362,4180
4363,4181
4364,4182
4365,4183
4366,4184
4367,4185
4368,4186
4369,4187
4370,4188
4371,4189
4372,4190
4373,4191
4374,4192
4375,4193
4376,4194
4377,4195
4378,4196
4379,4197
4380,4198
4381,4199
4382,4200
4383,4201
4384,4202
4385,4203
4386,4204
4387,4205
4388,4206
4389,4207
4390,4208
4391,4209
4392,4210
4393,4211
4394,4212
4395,4213
4396,4214
4397,4215
4398,4216
4399,4217
4400,4218
4401,4219
4402,4220
4403,4221
4404,4222
4405,4223
4406,4224
4407,4225
4408,4226
4409,4227
4410,4228
4411,4229
4412,4230
4413,4231
4414,4232
4415,4233
4416,4234
4417,4235
4418,4236
4419,4237
4420,4238
4421,4239
4422,4240
4423,4241
4424,4242
4425,4243
4426,4244
4427,4245
4428,4246
4429,4247
4430,4248
4431,4249
4432,4250
4433,4251
4434,4252
4435,4253
4436,4254
4437,4255
4438,4256
4439,4257
4440,4258
4441,4259
4442,4260
4443,4261
4444,4262
4445,4263
4446,4264
4447,4265
4448,4266
4449,4267
4450,4268
4451,4269
4452,4270
4453,4271
4454,4272
4455,4273
4456,4274
4457,4275
4458,4276
4459,4277
4460,4278
4461,4279
4462,4280
4463,4281
4464,4282
4465,4283
4466,4284
4467,4285
4468,4286
4469,4287
4470,4288
4471,4289
4472,4290
4473,4291
4474,4292
4475,4293
4476,4294
4477,4295
4478,4296
4479,4297
4480,4298
4481,4299
4482,4300
4483,4301
4484,4302
4485,4303
4486,4304
4487,4305
4488,4306
4489,4307
4490,4308
4491,4309
4492,4310
4493,4311
4494,4312
4495,4313
4496,4314
4497,4315
4498,4316
4499,4317
4500,4318
4501,4319
4502,4320
4503,4321
4504,4322
4505,4323
4506,4324
4507,4325
4508,4326
4509,4327
4510,4328
4511,4329
4512,4330
4513,4331
4514,4332
4515,4333
4516,4334
4517,4335
4518,4336
4519,4337
4520,4338
4521,4339
4522,4340
4523,4341
4524,4342
4525,4343
4526,4344
4527,4345
4528,4346
4529,4347
4530,4348
4531,4349
4532,4350
4533,4351
4534,4352
4535,4353
4536,4354
4537,4355
4538,4356
4539,4357
4540,4358
4541,4359
4542,4360
4543,4361
4544,4362
4545,4363
4546,4364
4547,4365
4548,4366
4549,4367
4550,4368
4551,4369
4552,4370
4553,4371
4554,4372
4555,4373
4556,4374
4557,4375
4558,4376
4559,4377
4560,4378
4561,4379
4562,4380
4563,4381
4564,4382
4565,4383
4566,4384
4567,4385
4568,4386
4569,4387
4570,4388
4571,4389
4572,4390
4573,4391
4574,4392
4575,4393
4576,4394
4577,4395
4578,4396
4579,4397
4580,4398
4581,4399
4582,4400
4583,4401
4584,4402
4585,4403
4586,4404
4587,4405
4588,4406
4589,4407
4590,4408
4591,4409
4592,4410
4593,4411
4594,4412
4595,4413
4596,4414
4597,4415
4598,4416
4599,4417
4600,4418
4601,4419
4602,4420
4603,4421
4604,4422
4605,4423
4606,4424
4607,4425
4608,4426
4609,4427
4610,4428
4611,4429
4612,4430
4613,4431
4614,4432
4615,4433
4616,4434
4617,4435
4618,4436
4619,4437
4620,4438
4621,4439
4622,4440
4623,4441
4624,4442
4625,4443
4626,4444
4627,4445
4628,4446
4629,4447
4630,4448
4631,4449
4632,4450
4633,4451
4634,4452
4635,4453
4636,4454
4637,4455
4638,4456
4639,4457
4640,4458
4641,4459
4642,4460
4643,4461
4644,4462
4645,4463
4646,4464
4647,4465
4648,4466
4649,4467
4650,4468
4651,4469
4652,4470
4653,4471
4654,4472
4655,4473
4656,4474
4657,4475
4658,4476
4659,4477
4660,4478
4661,4479
4662,4480
4663,4481
4664,4482
4665,4483
4666,4484
4667,4485
4668,4486
4669,4487
4670,4488
4671,4489
4672,4490
4673,4491
4674,4492
4675,4493
4676,4494
4677,4495
4678,4496
4679,4497
4680,4498
4681,4499
4682,4500
4683,4501
4684,4502
4685,4503
4686,4504
4687,4505
4688,4506
4689,4507
4690,4508
4691,4509
4692,4510
4693,4511
4694,4512
4695,4513
4696,4514
4697,4515
4698,4516
4699,4517
4700,4518
4701,4519
4702,4520
4703,4521
4704,4522
4705,4523
4706,4524
4707,4525
4708,4526
4709,4527
4710,4528
4711,4529
4712,4530
4713,4531
4714,4532
4715,4533
4716,4534
4717,4535
4718,4536
4719,4537
4720,4538
4721,4539
4722,4540
4723,4541
4724,4542
4725,4543
4726,4544
4727,4545
4728,4546
4729,4547
4730,4548
4731,4549
4732,4550
4733,4551
4734,4552
4735,4553
4736,4554
4737,4555
4738,4556
4739,4557
4740,4558
4741,4559
4742,4560
4743,4561
4744,4562
4745,4563
4746,4564
4747,4565
4748,4566
4749,4567
4750,4568
4751,4569
4752,4570
4753,4571
4754,4572
4755,4573
4756,4574
4757,4575
4758,4576
4759,4577
4760,4578
4761,4579
4762,4580
4763,4581
4764,4582
4765,4583
4766,4584
4767,4585
4768,4586
4769,4587
4770,4588
4771,4589
4772,4590
4773,4591
4774,4592
4775,4593
4776,4594
4777,4595
4778,4596
4779,4597
4780,4598
4781,4599
4782,4600
4783,4601
4784,4602
4785,4603
4786,4604
4787,4605
4788,4606
4789,4607
4790,4608
4791,4609
4792,4610
4793,4611
4794,4612
4795,4613
4796,4614
4797,4615
4798,4616
4799,4617
4800,4618
4801,4619
4802,4620
4803,4621
4804,4622
4805,4623
4806,4624
4807,4625
4808,4626
4809,4627
4810,4628
4811,4629
4812,4630
4813,4631
4814,4632
4815,4633
4816,4634
4817,4635
4818,4636
4819,4637
4820,4638
4821,4639
4822,4640
4823,4641
4824,4642
4825,4643
4826,4644
4827,4645
4828,4646
4829,4647
4830,4648
4831,4649
4832,4650
4833,4651
4834,4652
4835,4653
4836,4654
4837,4655
4838,4656
4839,4657
4840,4658
4841,4659
4842,4660
4843,4661
4844,4662
4845,4663
4846,4664
4847,4665
4848,4666
4849,4667
4850,4668
4851,4669
4852,4670
4853,4671
4854,4672
4855,4673
4856,4674
4857,4675
4858,4676
4859,4677
4860,4678
4861,4679
4862,4680
4863,4681
4864,4682
4865,4683
4866,4684
4867,4685
4868,4686
4869,4687
4870,4688
4871,4689
4872,4690
4873,4691
4874,4692
4875,4693
4876,4694
4877,4695
4878,4696
4879,4697
4880,4698
4881,4699
4882,4700
4883,4701
4884,4702
4885,4703
4886,4704
4887,4705
4888,4706
4889,4707
4890,4708
4891,4709
4892,4710
4893,4711
4894,4712
4895,4713
4896,4714
4897,4715
4898,4716
4899,4717
4900,4718
4901,4719
4902,4720
4903,4721
4904,4722
4905,4723
4906,4724
4907,4725
4908,4726
4909,4727
4910,4728
4911,4729
4912,4730
4913,4731
4914,4732
4915,4733
4916,4734
4917,4735
4918,4736
4919,4737
4920,4738
4921,4739
4922,4740
4923,4741
4924,4742
4925,4743
4926,4744
4927,4745
4928,4746
4929,4747
4930,4748
4931,4749
4932,4750
4933,4751
4934,4752
4935,4753
4936,4754
4937,4755
4938,4756
4939,4757
4940,4758
4941,4759
4942,4760
4943,4761
4944,4762
4945,4763
4946,4764
4947,4765
4948,4766
4949,4767
4950,4768
4951,4769
4952,4770
4953,4771
4954,4772
4955,4773
4956,4774
4957,4775
4958,4776
4959,4777
4960,4778
4961,4779
4962,4780
4963,4781
4964,4782
4965,4783
4966,4784
4967,4785
4968,4786
4969,4787
4970,4788
4971,4789
4972,4790
4973,4791
4974,4792
4975,4793
4976,4794
4977,4795
4978,4796
4979,4797
4980,4798
4981,4799
4982,4800
4983,4801
4984,4802
4985,4803
4986,4804
4987,4805
4988,4806
4989,4807
4990,4808
4991,4809
4992,4810
4993,4811
4994,4812
4995,4813
4996,4814
4997,4815
4998,4816
4999,4817
