Time(Iteration),CLCB_Attack
2687,2524
2688,2525
2689,2526
2690,2527
2691,2528
2692,2529
2693,2530
2694,2531
2695,2532
2696,2533
2697,2534
2698,2535
2699,2536
2700,2537
2701,2538
2702,2539
2703,2540
2704,2541
2705,2542
2706,2543
2707,2544
2708,2545
2709,2546
2710,2547
2711,2548
2712,2549
2713,2550
2714,2551
2715,2552
2716,2553
2717,2554
2718,2555
2719,2556
2720,2557
2721,2558
2722,2559
2723,2560
2724,2561
2725,2562
2726,2563
2727,2564
2728,2565
2729,2566
2730,2567
2731,2568
2732,2569
2733,2570
2734,2571
2735,2572
2736,2573
2737,2574
2738,2575
2739,2576
2740,2577
2741,2578
2742,2579
2743,2580
2744,2581
2745,2582
2746,2583
2747,2584
2748,2585
2749,2586
2750,2587
2751,2588
2752,2589
2753,2590
2754,2591
2755,2592
2756,2593
2757,2594
2758,2595
2759,2596
2760,2597
2761,2598
2762,2599
2763,2600
2764,2601
2765,2602
2766,2603
2767,2604
2768,2605
2769,2606
2770,2607
2771,2608
2772,2609
2773,2610
2774,2611
2775,2612
2776,2613
2777,2614
2778,2615
2779,2616
2780,2617
2781,2618
2782,2619
2783,2620
2784,2621
2785,2622
2786,2623
2787,2624
2788,2625
2789,2626
2790,2627
2791,2628
2792,2629
2793,2630
2794,2631
2795,2632
2796,2633
2797,2634
2798,2635
2799,2636
2800,2637
2801,2638
2802,2639
2803,2640
2804,2641
2805,2642
2806,2643
2807,2644
2808,2645
2809,2646
2810,2647
2811,2648
2812,2649
2813,2650
2814,2651
2815,2652
2816,2653
2817,2654
2818,2655
2819,2656
2820,2657
2821,2658
2822,2659
2823,2660
2824,2661
2825,2662
2826,2663
2827,2664
2828,2665
2829,2666
2830,2667
2831,2668
2832,2669
2833,2669
2834,2669
2835,2670
2836,2671
2837,2672
2838,2673
2839,2674
2840,2675
2841,2676
2842,2677
2843,2678
2844,2679
2845,2680
2846,2681
2847,2682
2848,2683
2849,2684
2850,2685
2851,2686
2852,2687
2853,2688
2854,2689
2855,2690
2856,2691
2857,2692
2858,2693
2859,2694
2860,2695
2861,2696
2862,2697
2863,2698
2864,2699
2865,2700
2866,2701
2867,2702
2868,2703
2869,2704
2870,2705
2871,2706
2872,2707
2873,2708
2874,2709
2875,2710
2876,2711
2877,2712
2878,2713
2879,2714
2880,2715
2881,2716
2882,2717
2883,2718
2884,2719
2885,2720
2886,2721
2887,2722
2888,2723
2889,2724
2890,2725
2891,2726
2892,2727
2893,2728
2894,2729
2895,2730
2896,2731
2897,2732
2898,2733
2899,2734
2900,2735
2901,2736
2902,2737
2903,2738
2904,2739
2905,2740
2906,2741
2907,2742
2908,2743
2909,2744
2910,2745
2911,2746
2912,2747
2913,2748
2914,2749
2915,2750
2916,2751
2917,2752
2918,2753
2919,2754
2920,2755
2921,2756
2922,2757
2923,2758
2924,2759
2925,2760
2926,2761
2927,2762
2928,2763
2929,2764
2930,2765
2931,2766
2932,2767
2933,2768
2934,2769
2935,2770
2936,2771
2937,2772
2938,2773
2939,2774
2940,2775
2941,2776
2942,2777
2943,2778
2944,2779
2945,2780
2946,2781
2947,2782
2948,2783
2949,2784
2950,2785
2951,2786
2952,2787
2953,2788
2954,2789
2955,2790
2956,2791
2957,2792
2958,2793
2959,2794
2960,2795
2961,2796
2962,2797
2963,2798
2964,2799
2965,2800
2966,2801
2967,2802
2968,2803
2969,2804
2970,2805
2971,2806
2972,2807
2973,2808
2974,2809
2975,2810
2976,2811
2977,2812
2978,2813
2979,2814
2980,2815
2981,2816
2982,2817
2983,2818
2984,2819
2985,2820
2986,2821
2987,2822
2988,2823
2989,2824
2990,2825
2991,2826
2992,2827
2993,2828
2994,2829
2995,2830
2996,2831
2997,2832
2998,2833
2999,2834
3000,2835
3001,2836
3002,2837
3003,2838
3004,2839
3005,2840
3006,2841
3007,2842
3008,2843
3009,2844
3010,2845
3011,2846
3012,2847
3013,2848
3014,2849
3015,2850
3016,2851
3017,2852
3018,2853
3019,2854
3020,2855
3021,2856
3022,2857
3023,2858
3024,2859
3025,2860
3026,2861
3027,2862
3028,2863
3029,2864
3030,2865
3031,2866
3032,2867
3033,2868
3034,2869
3035,2870
3036,2871
3037,2872
3038,2873
3039,2874
3040,2875
3041,2876
3042,2877
3043,2878
3044,2879
3045,2880
3046,2881
3047,2882
3048,2883
3049,2884
3050,2885
3051,2886
3052,2887
3053,2888
3054,2889
3055,2890
3056,2891
3057,2892
3058,2893
3059,2894
3060,2895
3061,2896
3062,2897
3063,2898
3064,2899
3065,2900
3066,2901
3067,2902
3068,2903
3069,2904
3070,2905
3071,2906
3072,2907
3073,2908
3074,2909
3075,2910
3076,2911
3077,2912
3078,2913
3079,2914
3080,2915
3081,2916
3082,2917
3083,2918
3084,2919
3085,2920
3086,2921
3087,2922
3088,2923
3089,2924
3090,2925
3091,2926
3092,2927
3093,2928
3094,2929
3095,2930
3096,2931
3097,2932
3098,2933
3099,2934
3100,2935
3101,2936
3102,2937
3103,2938
3104,2939
3105,2940
3106,2941
3107,2942
3108,2943
3109,2944
3110,2945
3111,2946
3112,2947
3113,2948
3114,2949
3115,2950
3116,2951
3117,2952
3118,2953
3119,2954
3120,2955
3121,2956
3122,2957
3123,2958
3124,2959
3125,2960
3126,2961
3127,2962
3128,2963
3129,2964
3130,2965
3131,2966
3132,2967
3133,2968
3134,2969
3135,2970
3136,2971
3137,2972
3138,2973
3139,2974
3140,2975
3141,2976
3142,2977
3143,2978
3144,2979
3145,2980
3146,2981
3147,2982
3148,2983
3149,2984
3150,2985
3151,2986
3152,2987
3153,2988
3154,2989
3155,2990
3156,2991
3157,2992
3158,2993
3159,2994
3160,2995
3161,2996
3162,2997
3163,2998
3164,2999
3165,3000
3166,3001
3167,3002
3168,3003
3169,3004
3170,3005
3171,3006
3172,3007
3173,3008
3174,3009
3175,3010
3176,3011
3177,3012
3178,3013
3179,3014
3180,3015
3181,3016
3182,3017
3183,3018
3184,3019
3185,3020
3186,3021
3187,3022
3188,3023
3189,3024
3190,3025
3191,3026
3192,3027
3193,3028
3194,3029
3195,3030
3196,3031
3197,3032
3198,3033
3199,3034
3200,3035
3201,3036
3202,3037
3203,3038
3204,3039
3205,3040
3206,3041
3207,3042
3208,3043
3209,3044
3210,3045
3211,3046
3212,3047
3213,3048
3214,3049
3215,3050
3216,3051
3217,3052
3218,3053
3219,3054
3220,3055
3221,3056
3222,3057
3223,3058
3224,3059
3225,3060
3226,3061
3227,3062
3228,3063
3229,3064
3230,3065
3231,3066
3232,3067
3233,3068
3234,3069
3235,3070
3236,3071
3237,3072
3238,3073
3239,3074
3240,3075
3241,3076
3242,3077
3243,3078
3244,3079
3245,3080
3246,3081
3247,3082
3248,3083
3249,3084
3250,3085
3251,3086
3252,3087
3253,3088
3254,3089
3255,3090
3256,3091
3257,3092
3258,3093
3259,3094
3260,3095
3261,3096
3262,3097
3263,3098
3264,3099
3265,3100
3266,3101
3267,3102
3268,3103
3269,3104
3270,3105
3271,3106
3272,3107
3273,3108
3274,3109
3275,3110
3276,3111
3277,3112
3278,3113
3279,3114
3280,3115
3281,3116
3282,3117
3283,3118
3284,3119
3285,3120
3286,3121
3287,3122
3288,3123
3289,3124
3290,3125
3291,3126
3292,3127
3293,3128
3294,3129
3295,3130
3296,3131
3297,3132
3298,3133
3299,3134
3300,3135
3301,3136
3302,3137
3303,3138
3304,3139
3305,3140
3306,3141
3307,3142
3308,3143
3309,3144
3310,3145
3311,3146
3312,3147
3313,3148
3314,3149
3315,3150
3316,3151
3317,3152
3318,3153
3319,3154
3320,3155
3321,3156
3322,3157
3323,3158
3324,3159
3325,3160
3326,3161
3327,3162
3328,3163
3329,3164
3330,3165
3331,3166
3332,3167
3333,3168
3334,3169
3335,3170
3336,3171
3337,3172
3338,3173
3339,3174
3340,3175
3341,3176
3342,3177
3343,3178
3344,3179
3345,3180
3346,3181
3347,3182
3348,3183
3349,3184
3350,3185
3351,3186
3352,3187
3353,3188
3354,3189
3355,3190
3356,3191
3357,3192
3358,3193
3359,3194
3360,3195
3361,3196
3362,3197
3363,3198
3364,3199
3365,3200
3366,3201
3367,3202
3368,3203
3369,3204
3370,3205
3371,3206
3372,3207
3373,3208
3374,3209
3375,3210
3376,3211
3377,3212
3378,3213
3379,3214
3380,3215
3381,3216
3382,3217
3383,3218
3384,3219
3385,3220
3386,3221
3387,3222
3388,3223
3389,3224
3390,3225
3391,3226
3392,3227
3393,3228
3394,3229
3395,3230
3396,3231
3397,3232
3398,3233
3399,3234
3400,3235
3401,3236
3402,3237
3403,3238
3404,3239
3405,3240
3406,3241
3407,3242
3408,3243
3409,3244
3410,3245
3411,3246
3412,3247
3413,3248
3414,3249
3415,3250
3416,3251
3417,3252
3418,3253
3419,3254
3420,3255
3421,3256
3422,3257
3423,3258
3424,3259
3425,3260
3426,3261
3427,3262
3428,3263
3429,3264
3430,3265
3431,3266
3432,3267
3433,3268
3434,3269
3435,3270
3436,3271
3437,3272
3438,3273
3439,3274
3440,3275
3441,3276
3442,3277
3443,3278
3444,3279
3445,3280
3446,3281
3447,3282
3448,3283
3449,3284
3450,3285
3451,3286
3452,3287
3453,3288
3454,3289
3455,3290
3456,3291
3457,3292
3458,3293
3459,3294
3460,3295
3461,3296
3462,3297
3463,3298
3464,3299
3465,3300
3466,3301
3467,3302
3468,3303
3469,3304
3470,3305
3471,3306
3472,3307
3473,3308
3474,3309
3475,3310
3476,3311
3477,3312
3478,3313
3479,3314
3480,3315
3481,3316
3482,3317
3483,3318
3484,3319
3485,3320
3486,3321
3487,3322
3488,3323
3489,3324
3490,3325
3491,3326
3492,3327
3493,3328
3494,3329
3495,3330
3496,3331
3497,3332
3498,3333
3499,3334
3500,3335
3501,3336
3502,3337
3503,3338
3504,3339
3505,3340
3506,3341
3507,3342
3508,3343
3509,3344
3510,3345
3511,3346
3512,3347
3513,3348
3514,3349
3515,3350
3516,3351
3517,3352
3518,3353
3519,3354
3520,3355
3521,3356
3522,3357
3523,3358
3524,3359
3525,3360
3526,3361
3527,3362
3528,3363
3529,3364
3530,3365
3531,3366
3532,3367
3533,3368
3534,3369
3535,3370
3536,3371
3537,3372
3538,3373
3539,3374
3540,3375
3541,3376
3542,3377
3543,3378
3544,3379
3545,3380
3546,3381
3547,3382
3548,3383
3549,3384
3550,3385
3551,3386
3552,3387
3553,3388
3554,3389
3555,3390
3556,3391
3557,3392
3558,3393
3559,3394
3560,3395
3561,3396
3562,3397
3563,3398
3564,3399
3565,3400
3566,3401
3567,3402
3568,3403
3569,3404
3570,3405
3571,3406
3572,3407
3573,3408
3574,3409
3575,3410
3576,3411
3577,3412
3578,3413
3579,3414
3580,3415
3581,3416
3582,3417
3583,3418
3584,3419
3585,3420
3586,3421
3587,3422
3588,3423
3589,3424
3590,3425
3591,3426
3592,3427
3593,3428
3594,3429
3595,3430
3596,3431
3597,3432
3598,3433
3599,3434
3600,3435
3601,3436
3602,3437
3603,3438
3604,3439
3605,3440
3606,3441
3607,3442
3608,3443
3609,3444
3610,3445
3611,3446
3612,3447
3613,3448
3614,3449
3615,3450
3616,3451
3617,3452
3618,3453
3619,3454
3620,3455
3621,3456
3622,3457
3623,3458
3624,3459
3625,3460
3626,3461
3627,3462
3628,3463
3629,3464
3630,3465
3631,3466
3632,3467
3633,3468
3634,3469
3635,3470
3636,3471
3637,3472
3638,3473
3639,3474
3640,3475
3641,3476
3642,3477
3643,3478
3644,3479
3645,3480
3646,3481
3647,3482
3648,3483
3649,3484
3650,3485
3651,3486
3652,3487
3653,3488
3654,3489
3655,3490
3656,3491
3657,3492
3658,3493
3659,3494
3660,3495
3661,3496
3662,3497
3663,3498
3664,3499
3665,3500
3666,3501
3667,3502
3668,3503
3669,3504
3670,3505
3671,3506
3672,3507
3673,3508
3674,3509
3675,3510
3676,3511
3677,3512
3678,3513
3679,3514
3680,3515
3681,3516
3682,3517
3683,3518
3684,3519
3685,3520
3686,3521
3687,3522
3688,3523
3689,3524
3690,3525
3691,3526
3692,3527
3693,3528
3694,3529
3695,3530
3696,3531
3697,3532
3698,3533
3699,3534
3700,3535
3701,3536
3702,3537
3703,3538
3704,3539
3705,3540
3706,3541
3707,3542
3708,3543
3709,3544
3710,3545
3711,3546
3712,3547
3713,3548
3714,3549
3715,3550
3716,3551
3717,3552
3718,3553
3719,3554
3720,3555
3721,3556
3722,3557
3723,3558
3724,3559
3725,3560
3726,3561
3727,3562
3728,3563
3729,3564
3730,3565
3731,3566
3732,3567
3733,3568
3734,3569
3735,3570
3736,3571
3737,3572
3738,3573
3739,3574
3740,3575
3741,3576
3742,3577
3743,3578
3744,3579
3745,3580
3746,3581
3747,3582
3748,3583
3749,3584
3750,3585
3751,3586
3752,3587
3753,3588
3754,3589
3755,3590
3756,3591
3757,3592
3758,3593
3759,3594
3760,3595
3761,3596
3762,3597
3763,3598
3764,3599
3765,3600
3766,3601
3767,3602
3768,3603
3769,3604
3770,3605
3771,3606
3772,3607
3773,3608
3774,3609
3775,3610
3776,3611
3777,3612
3778,3613
3779,3614
3780,3615
3781,3616
3782,3617
3783,3618
3784,3619
3785,3620
3786,3621
3787,3622
3788,3623
3789,3624
3790,3625
3791,3626
3792,3627
3793,3628
3794,3629
3795,3630
3796,3631
3797,3632
3798,3633
3799,3634
3800,3635
3801,3636
3802,3637
3803,3638
3804,3639
3805,3640
3806,3641
3807,3642
3808,3643
3809,3644
3810,3645
3811,3646
3812,3647
3813,3648
3814,3649
3815,3650
3816,3651
3817,3652
3818,3653
3819,3654
3820,3655
3821,3656
3822,3657
3823,3658
3824,3659
3825,3660
3826,3661
3827,3662
3828,3663
3829,3664
3830,3665
3831,3666
3832,3667
3833,3668
3834,3669
3835,3670
3836,3671
3837,3672
3838,3673
3839,3674
3840,3675
3841,3676
3842,3677
3843,3678
3844,3679
3845,3680
3846,3681
3847,3682
3848,3683
3849,3684
3850,3685
3851,3686
3852,3687
3853,3688
3854,3689
3855,3690
3856,3691
3857,3692
3858,3693
3859,3694
3860,3695
3861,3696
3862,3697
3863,3698
3864,3699
3865,3700
3866,3701
3867,3702
3868,3703
3869,3704
3870,3705
3871,3706
3872,3707
3873,3708
3874,3709
3875,3710
3876,3711
3877,3712
3878,3713
3879,3714
3880,3715
3881,3716
3882,3717
3883,3718
3884,3719
3885,3720
3886,3721
3887,3722
3888,3723
3889,3724
3890,3725
3891,3726
3892,3727
3893,3728
3894,3729
3895,3730
3896,3731
3897,3732
3898,3733
3899,3734
3900,3735
3901,3736
3902,3737
3903,3738
3904,3739
3905,3740
3906,3741
3907,3742
3908,3743
3909,3744
3910,3745
3911,3746
3912,3747
3913,3748
3914,3749
3915,3750
3916,3751
3917,3752
3918,3753
3919,3754
3920,3755
3921,3756
3922,3757
3923,3758
3924,3759
3925,3760
3926,3761
3927,3762
3928,3763
3929,3764
3930,3765
3931,3766
3932,3767
3933,3768
3934,3769
3935,3770
3936,3771
3937,3772
3938,3773
3939,3774
3940,3775
3941,3776
3942,3777
3943,3778
3944,3779
3945,3780
3946,3781
3947,3782
3948,3783
3949,3784
3950,3785
3951,3786
3952,3787
3953,3788
3954,3789
3955,3790
3956,3791
3957,3792
3958,3793
3959,3794
3960,3795
3961,3796
3962,3797
3963,3798
3964,3799
3965,3800
3966,3801
3967,3802
3968,3803
3969,3804
3970,3805
3971,3806
3972,3807
3973,3808
3974,3809
3975,3810
3976,3811
3977,3812
3978,3813
3979,3814
3980,3815
3981,3816
3982,3817
3983,3818
3984,3819
3985,3820
3986,3821
3987,3822
3988,3823
3989,3824
3990,3825
3991,3826
3992,3827
3993,3828
3994,3829
3995,3830
3996,3831
3997,3832
3998,3833
3999,3834
4000,3835
4001,3836
4002,3837
4003,3838
4004,3839
4005,3840
4006,3841
4007,3842
4008,3843
4009,3844
4010,3845
4011,3846
4012,3847
4013,3848
4014,3849
4015,3850
4016,3851
4017,3852
4018,3853
4019,3854
4020,3855
4021,3856
4022,3857
4023,3858
4024,3859
4025,3860
4026,3861
4027,3862
4028,3863
4029,3864
4030,3865
4031,3866
4032,3867
4033,3868
4034,3869
4035,3870
4036,3871
4037,3872
4038,3873
4039,3874
4040,3875
4041,3876
4042,3877
4043,3878
4044,3879
4045,3880
4046,3881
4047,3882
4048,3883
4049,3884
4050,3885
4051,3886
4052,3887
4053,3888
4054,3889
4055,3890
4056,3891
4057,3892
4058,3893
4059,3894
4060,3895
4061,3896
4062,3897
4063,3898
4064,3899
4065,3900
4066,3901
4067,3902
4068,3903
4069,3904
4070,3905
4071,3906
4072,3907
4073,3908
4074,3909
4075,3910
4076,3911
4077,3912
4078,3913
4079,3914
4080,3915
4081,3916
4082,3917
4083,3918
4084,3919
4085,3920
4086,3921
4087,3922
4088,3923
4089,3924
4090,3925
4091,3926
4092,3927
4093,3928
4094,3929
4095,3930
4096,3931
4097,3932
4098,3933
4099,3934
4100,3935
4101,3936
4102,3937
4103,3938
4104,3939
4105,3940
4106,3941
4107,3942
4108,3943
4109,3944
4110,3945
4111,3946
4112,3947
4113,3948
4114,3949
4115,3950
4116,3951
4117,3952
4118,3953
4119,3954
4120,3955
4121,3956
4122,3957
4123,3958
4124,3959
4125,3960
4126,3961
4127,3962
4128,3963
4129,3964
4130,3965
4131,3966
4132,3967
4133,3968
4134,3969
4135,3970
4136,3971
4137,3972
4138,3973
4139,3974
4140,3975
4141,3976
4142,3977
4143,3978
4144,3979
4145,3980
4146,3981
4147,3982
4148,3983
4149,3984
4150,3985
4151,3986
4152,3987
4153,3988
4154,3989
4155,3990
4156,3991
4157,3992
4158,3993
4159,3994
4160,3995
4161,3996
4162,3997
4163,3998
4164,3999
4165,4000
4166,4001
4167,4002
4168,4003
4169,4004
4170,4005
4171,4006
4172,4007
4173,4008
4174,4009
4175,4010
4176,4011
4177,4012
4178,4013
4179,4014
4180,4015
4181,4016
4182,4017
4183,4018
4184,4019
4185,4020
4186,4021
4187,4022
4188,4023
4189,4024
4190,4025
4191,4026
4192,4027
4193,4028
4194,4029
4195,4030
4196,4031
4197,4032
4198,4033
4199,4034
4200,4035
4201,4036
4202,4037
4203,4038
4204,4039
4205,4040
4206,4041
4207,4042
4208,4043
4209,4044
4210,4045
4211,4046
4212,4047
4213,4048
4214,4049
4215,4050
4216,4051
4217,4052
4218,4053
4219,4054
4220,4055
4221,4056
4222,4057
4223,4058
4224,4059
4225,4060
4226,4061
4227,4062
4228,4063
4229,4064
4230,4065
4231,4066
4232,4067
4233,4068
4234,4069
4235,4070
4236,4071
4237,4072
4238,4073
4239,4074
4240,4075
4241,4076
4242,4077
4243,4078
4244,4079
4245,4080
4246,4081
4247,4082
4248,4083
4249,4084
4250,4085
4251,4086
4252,4087
4253,4088
4254,4089
4255,4090
4256,4091
4257,4092
4258,4093
4259,4094
4260,4095
4261,4096
4262,4097
4263,4098
4264,4099
4265,4100
4266,4101
4267,4102
4268,4103
4269,4104
4270,4105
4271,4106
4272,4107
4273,4108
4274,4109
4275,4110
4276,4111
4277,4112
4278,4113
4279,4114
4280,4115
4281,4116
4282,4117
4283,4118
4284,4119
4285,4120
4286,4121
4287,4122
4288,4123
4289,4124
4290,4125
4291,4126
4292,4127
4293,4128
4294,4129
4295,4130
4296,4131
4297,4132
4298,4133
4299,4134
4300,4135
4301,4136
4302,4137
4303,4138
4304,4139
4305,4140
4306,4141
4307,4142
4308,4143
4309,4144
4310,4145
4311,4146
4312,4147
4313,4148
4314,4149
4315,4150
4316,4151
4317,4152
4318,4153
4319,4154
4320,4155
4321,4156
4322,4157
4323,4158
4324,4159
4325,4160
4326,4161
4327,4162
4328,4163
4329,4164
4330,4165
4331,4166
4332,4167
4333,4168
4334,4169
4335,4170
4336,4171
4337,4172
4338,4173
4339,4174
4340,4175
4341,4176
4342,4177
4343,4178
4344,4179
4345,4180
4346,4181
4347,4182
4348,4183
4349,4184
4350,4185
4351,4186
4352,4187
4353,4188
4354,4189
4355,4190
4356,4191
4357,4192
4358,4193
4359,4194
4360,4195
4361,4196
4362,4197
4363,4198
4364,4199
4365,4200
4366,4201
4367,4202
4368,4203
4369,4204
4370,4205
4371,4206
4372,4207
4373,4208
4374,4209
4375,4210
4376,4211
4377,4212
4378,4213
4379,4214
4380,4215
4381,4216
4382,4217
4383,4218
4384,4219
4385,4220
4386,4221
4387,4222
4388,4223
4389,4224
4390,4225
4391,4226
4392,4227
4393,4228
4394,4229
4395,4230
4396,4231
4397,4232
4398,4233
4399,4234
4400,4235
4401,4236
4402,4237
4403,4238
4404,4239
4405,4240
4406,4241
4407,4242
4408,4243
4409,4244
4410,4245
4411,4246
4412,4247
4413,4248
4414,4249
4415,4250
4416,4251
4417,4252
4418,4253
4419,4254
4420,4255
4421,4256
4422,4257
4423,4258
4424,4259
4425,4260
4426,4261
4427,4262
4428,4263
4429,4264
4430,4265
4431,4266
4432,4267
4433,4268
4434,4269
4435,4270
4436,4271
4437,4272
4438,4273
4439,4274
4440,4275
4441,4276
4442,4277
4443,4278
4444,4279
4445,4280
4446,4281
4447,4282
4448,4283
4449,4284
4450,4285
4451,4286
4452,4287
4453,4288
4454,4289
4455,4290
4456,4291
4457,4292
4458,4293
4459,4294
4460,4295
4461,4296
4462,4297
4463,4298
4464,4299
4465,4300
4466,4301
4467,4302
4468,4303
4469,4304
4470,4305
4471,4306
4472,4307
4473,4308
4474,4309
4475,4310
4476,4311
4477,4312
4478,4313
4479,4314
4480,4315
4481,4316
4482,4317
4483,4318
4484,4319
4485,4320
4486,4321
4487,4322
4488,4323
4489,4324
4490,4325
4491,4326
4492,4327
4493,4328
4494,4329
4495,4330
4496,4331
4497,4332
4498,4333
4499,4334
4500,4335
4501,4336
4502,4337
4503,4338
4504,4339
4505,4340
4506,4341
4507,4342
4508,4343
4509,4344
4510,4345
4511,4346
4512,4347
4513,4348
4514,4349
4515,4350
4516,4351
4517,4352
4518,4353
4519,4354
4520,4355
4521,4356
4522,4357
4523,4358
4524,4359
4525,4360
4526,4361
4527,4362
4528,4363
4529,4364
4530,4365
4531,4366
4532,4367
4533,4368
4534,4369
4535,4370
4536,4371
4537,4372
4538,4373
4539,4374
4540,4375
4541,4376
4542,4377
4543,4378
4544,4379
4545,4380
4546,4381
4547,4382
4548,4383
4549,4384
4550,4385
4551,4386
4552,4387
4553,4388
4554,4389
4555,4390
4556,4391
4557,4392
4558,4393
4559,4394
4560,4395
4561,4396
4562,4397
4563,4398
4564,4399
4565,4400
4566,4401
4567,4402
4568,4403
4569,4404
4570,4405
4571,4406
4572,4407
4573,4408
4574,4409
4575,4410
4576,4411
4577,4412
4578,4413
4579,4414
4580,4415
4581,4416
4582,4417
4583,4418
4584,4419
4585,4420
4586,4421
4587,4422
4588,4423
4589,4424
4590,4425
4591,4426
4592,4427
4593,4428
4594,4429
4595,4430
4596,4431
4597,4432
4598,4433
4599,4434
4600,4435
4601,4436
4602,4437
4603,4438
4604,4439
4605,4440
4606,4441
4607,4442
4608,4443
4609,4444
4610,4445
4611,4446
4612,4447
4613,4448
4614,4449
4615,4450
4616,4451
4617,4452
4618,4453
4619,4454
4620,4455
4621,4456
4622,4457
4623,4458
4624,4459
4625,4460
4626,4461
4627,4462
4628,4463
4629,4464
4630,4465
4631,4466
4632,4467
4633,4468
4634,4469
4635,4470
4636,4471
4637,4472
4638,4473
4639,4474
4640,4475
4641,4476
4642,4477
4643,4478
4644,4479
4645,4480
4646,4481
4647,4482
4648,4483
4649,4484
4650,4485
4651,4486
4652,4487
4653,4488
4654,4489
4655,4490
4656,4491
4657,4492
4658,4493
4659,4494
4660,4495
4661,4496
4662,4497
4663,4498
4664,4499
4665,4500
4666,4501
4667,4502
4668,4503
4669,4504
4670,4505
4671,4506
4672,4507
4673,4508
4674,4509
4675,4510
4676,4511
4677,4512
4678,4513
4679,4514
4680,4515
4681,4516
4682,4517
4683,4518
4684,4519
4685,4520
4686,4521
4687,4522
4688,4523
4689,4524
4690,4525
4691,4526
4692,4527
4693,4528
4694,4529
4695,4530
4696,4531
4697,4532
4698,4533
4699,4534
4700,4535
4701,4536
4702,4537
4703,4538
4704,4539
4705,4540
4706,4541
4707,4542
4708,4543
4709,4544
4710,4545
4711,4546
4712,4547
4713,4548
4714,4549
4715,4550
4716,4551
4717,4552
4718,4553
4719,4554
4720,4555
4721,4556
4722,4557
4723,4558
4724,4559
4725,4560
4726,4561
4727,4562
4728,4563
4729,4564
4730,4565
4731,4566
4732,4567
4733,4568
4734,4569
4735,4570
4736,4571
4737,4572
4738,4573
4739,4574
4740,4575
4741,4576
4742,4577
4743,4578
4744,4579
4745,4580
4746,4581
4747,4582
4748,4583
4749,4584
4750,4585
4751,4586
4752,4587
4753,4588
4754,4589
4755,4590
4756,4591
4757,4592
4758,4593
4759,4594
4760,4595
4761,4596
4762,4597
4763,4598
4764,4599
4765,4600
4766,4601
4767,4602
4768,4603
4769,4604
4770,4605
4771,4606
4772,4607
4773,4608
4774,4609
4775,4610
4776,4611
4777,4612
4778,4613
4779,4614
4780,4615
4781,4616
4782,4617
4783,4618
4784,4619
4785,4620
4786,4621
4787,4622
4788,4623
4789,4624
4790,4625
4791,4626
4792,4627
4793,4628
4794,4629
4795,4630
4796,4631
4797,4632
4798,4633
4799,4634
4800,4635
4801,4636
4802,4637
4803,4638
4804,4639
4805,4640
4806,4641
4807,4642
4808,4643
4809,4644
4810,4645
4811,4646
4812,4647
4813,4648
4814,4649
4815,4650
4816,4651
4817,4652
4818,4653
4819,4654
4820,4655
4821,4656
4822,4657
4823,4658
4824,4659
4825,4660
4826,4661
4827,4662
4828,4663
4829,4664
4830,4665
4831,4666
4832,4667
4833,4668
4834,4669
4835,4670
4836,4671
4837,4672
4838,4673
4839,4674
4840,4675
4841,4676
4842,4677
4843,4678
4844,4679
4845,4680
4846,4681
4847,4682
4848,4683
4849,4684
4850,4685
4851,4686
4852,4687
4853,4688
4854,4689
4855,4690
4856,4691
4857,4692
4858,4693
4859,4694
4860,4695
4861,4696
4862,4697
4863,4698
4864,4699
4865,4700
4866,4701
4867,4702
4868,4703
4869,4704
4870,4705
4871,4706
4872,4707
4873,4708
4874,4709
4875,4710
4876,4711
4877,4712
4878,4713
4879,4714
4880,4715
4881,4716
4882,4717
4883,4718
4884,4719
4885,4720
4886,4721
4887,4722
4888,4723
4889,4724
4890,4725
4891,4726
4892,4727
4893,4728
4894,4729
4895,4730
4896,4731
4897,4732
4898,4733
4899,4734
4900,4735
4901,4736
4902,4737
4903,4738
4904,4739
4905,4740
4906,4741
4907,4742
4908,4743
4909,4744
4910,4745
4911,4746
4912,4747
4913,4748
4914,4749
4915,4750
4916,4751
4917,4752
4918,4753
4919,4754
4920,4755
4921,4756
4922,4757
4923,4758
4924,4759
4925,4760
4926,4761
4927,4762
4928,4763
4929,4764
4930,4765
4931,4766
4932,4767
4933,4768
4934,4769
4935,4770
4936,4771
4937,4772
4938,4773
4939,4774
4940,4775
4941,4776
4942,4777
4943,4778
4944,4779
4945,4780
4946,4781
4947,4782
4948,4783
4949,4784
4950,4785
4951,4786
4952,4787
4953,4788
4954,4789
4955,4790
4956,4791
4957,4792
4958,4793
4959,4794
4960,4795
4961,4796
4962,4797
4963,4798
4964,4799
4965,4800
4966,4801
4967,4802
4968,4803
4969,4804
4970,4805
4971,4806
4972,4807
4973,4808
4974,4809
4975,4810
4976,4811
4977,4812
4978,4813
4979,4814
4980,4815
4981,4816
4982,4817
4983,4818
4984,4819
4985,4820
4986,4821
4987,4822
4988,4823
4989,4824
4990,4825
4991,4826
4992,4827
4993,4828
4994,4829
4995,4830
4996,4831
4997,4832
4998,4833
4999,4834
