Time(Iteration),CLCB_Attack
2494,1634
2495,1634
2496,1634
2497,1634
2498,1634
2499,1634
2500,1634
2501,1634
2502,1634
2503,1634
2504,1634
2505,1634
2506,1634
2507,1634
2508,1634
2509,1634
2510,1634
2511,1634
2512,1634
2513,1634
2514,1634
2515,1634
2516,1634
2517,1634
2518,1634
2519,1634
2520,1634
2521,1634
2522,1634
2523,1634
2524,1634
2525,1634
2526,1634
2527,1634
2528,1634
2529,1634
2530,1634
2531,1634
2532,1634
2533,1634
2534,1634
2535,1634
2536,1634
2537,1634
2538,1634
2539,1634
2540,1634
2541,1634
2542,1634
2543,1634
2544,1634
2545,1634
2546,1634
2547,1634
2548,1634
2549,1634
2550,1634
2551,1634
2552,1634
2553,1634
2554,1634
2555,1634
2556,1634
2557,1634
2558,1634
2559,1634
2560,1634
2561,1634
2562,1634
2563,1634
2564,1634
2565,1634
2566,1634
2567,1634
2568,1634
2569,1634
2570,1634
2571,1634
2572,1634
2573,1634
2574,1634
2575,1634
2576,1634
2577,1634
2578,1634
2579,1634
2580,1634
2581,1634
2582,1634
2583,1634
2584,1634
2585,1634
2586,1634
2587,1634
2588,1634
2589,1634
2590,1634
2591,1634
2592,1634
2593,1634
2594,1634
2595,1634
2596,1634
2597,1634
2598,1634
2599,1634
2600,1634
2601,1634
2602,1634
2603,1634
2604,1634
2605,1634
2606,1634
2607,1634
2608,1634
2609,1634
2610,1634
2611,1634
2612,1634
2613,1634
2614,1634
2615,1634
2616,1634
2617,1634
2618,1634
2619,1634
2620,1634
2621,1634
2622,1634
2623,1634
2624,1634
2625,1634
2626,1634
2627,1634
2628,1634
2629,1634
2630,1634
2631,1634
2632,1634
2633,1634
2634,1634
2635,1634
2636,1634
2637,1634
2638,1634
2639,1634
2640,1634
2641,1634
2642,1634
2643,1634
2644,1634
2645,1634
2646,1634
2647,1634
2648,1634
2649,1634
2650,1634
2651,1634
2652,1634
2653,1634
2654,1634
2655,1634
2656,1634
2657,1634
2658,1634
2659,1634
2660,1634
2661,1634
2662,1634
2663,1634
2664,1634
2665,1634
2666,1634
2667,1634
2668,1634
2669,1634
2670,1634
2671,1634
2672,1634
2673,1634
2674,1634
2675,1634
2676,1634
2677,1634
2678,1634
2679,1634
2680,1634
2681,1634
2682,1634
2683,1634
2684,1634
2685,1634
2686,1634
2687,1634
2688,1634
2689,1634
2690,1634
2691,1634
2692,1634
2693,1634
2694,1634
2695,1634
2696,1634
2697,1634
2698,1634
2699,1634
2700,1634
2701,1634
2702,1634
2703,1634
2704,1634
2705,1634
2706,1634
2707,1634
2708,1634
2709,1634
2710,1634
2711,1634
2712,1634
2713,1634
2714,1634
2715,1634
2716,1634
2717,1634
2718,1634
2719,1634
2720,1634
2721,1634
2722,1634
2723,1634
2724,1634
2725,1634
2726,1634
2727,1634
2728,1634
2729,1634
2730,1634
2731,1634
2732,1634
2733,1634
2734,1634
2735,1634
2736,1634
2737,1634
2738,1634
2739,1634
2740,1634
2741,1634
2742,1634
2743,1634
2744,1634
2745,1634
2746,1634
2747,1634
2748,1634
2749,1634
2750,1634
2751,1634
2752,1634
2753,1634
2754,1634
2755,1634
2756,1634
2757,1634
2758,1634
2759,1634
2760,1634
2761,1634
2762,1634
2763,1634
2764,1634
2765,1634
2766,1634
2767,1634
2768,1634
2769,1634
2770,1634
2771,1634
2772,1634
2773,1634
2774,1634
2775,1634
2776,1634
2777,1634
2778,1634
2779,1634
2780,1634
2781,1634
2782,1634
2783,1634
2784,1634
2785,1634
2786,1634
2787,1634
2788,1634
2789,1634
2790,1634
2791,1634
2792,1634
2793,1634
2794,1634
2795,1634
2796,1634
2797,1634
2798,1634
2799,1634
2800,1634
2801,1634
2802,1634
2803,1634
2804,1634
2805,1634
2806,1634
2807,1634
2808,1634
2809,1634
2810,1634
2811,1634
2812,1634
2813,1634
2814,1634
2815,1634
2816,1634
2817,1634
2818,1634
2819,1634
2820,1634
2821,1634
2822,1634
2823,1634
2824,1634
2825,1634
2826,1634
2827,1634
2828,1634
2829,1634
2830,1634
2831,1634
2832,1634
2833,1634
2834,1634
2835,1634
2836,1634
2837,1634
2838,1634
2839,1634
2840,1634
2841,1634
2842,1634
2843,1634
2844,1634
2845,1634
2846,1634
2847,1634
2848,1634
2849,1634
2850,1634
2851,1634
2852,1634
2853,1634
2854,1634
2855,1634
2856,1634
2857,1634
2858,1634
2859,1634
2860,1634
2861,1634
2862,1634
2863,1634
2864,1634
2865,1634
2866,1634
2867,1634
2868,1634
2869,1634
2870,1634
2871,1634
2872,1634
2873,1634
2874,1634
2875,1634
2876,1634
2877,1634
2878,1634
2879,1634
2880,1634
2881,1634
2882,1634
2883,1634
2884,1634
2885,1634
2886,1634
2887,1634
2888,1634
2889,1634
2890,1634
2891,1634
2892,1634
2893,1634
2894,1634
2895,1634
2896,1634
2897,1634
2898,1634
2899,1634
2900,1634
2901,1634
2902,1634
2903,1634
2904,1634
2905,1634
2906,1634
2907,1634
2908,1634
2909,1634
2910,1634
2911,1634
2912,1634
2913,1634
2914,1634
2915,1634
2916,1634
2917,1634
2918,1634
2919,1634
2920,1634
2921,1634
2922,1634
2923,1634
2924,1634
2925,1634
2926,1634
2927,1634
2928,1634
2929,1634
2930,1634
2931,1634
2932,1634
2933,1634
2934,1634
2935,1634
2936,1634
2937,1634
2938,1634
2939,1634
2940,1634
2941,1634
2942,1634
2943,1634
2944,1634
2945,1634
2946,1634
2947,1634
2948,1634
2949,1634
2950,1634
2951,1634
2952,1634
2953,1634
2954,1634
2955,1634
2956,1634
2957,1634
2958,1634
2959,1634
2960,1634
2961,1634
2962,1634
2963,1634
2964,1634
2965,1634
2966,1634
2967,1634
2968,1634
2969,1634
2970,1634
2971,1634
2972,1634
2973,1634
2974,1634
2975,1634
2976,1634
2977,1634
2978,1634
2979,1634
2980,1634
2981,1634
2982,1634
2983,1634
2984,1634
2985,1634
2986,1634
2987,1634
2988,1634
2989,1634
2990,1634
2991,1634
2992,1634
2993,1634
2994,1634
2995,1634
2996,1634
2997,1634
2998,1634
2999,1634
3000,1634
3001,1634
3002,1634
3003,1634
3004,1634
3005,1634
3006,1634
3007,1634
3008,1634
3009,1634
3010,1634
3011,1634
3012,1634
3013,1634
3014,1634
3015,1634
3016,1634
3017,1634
3018,1634
3019,1634
3020,1634
3021,1634
3022,1634
3023,1634
3024,1634
3025,1634
3026,1634
3027,1634
3028,1634
3029,1634
3030,1634
3031,1634
3032,1634
3033,1634
3034,1634
3035,1634
3036,1634
3037,1634
3038,1634
3039,1634
3040,1634
3041,1634
3042,1634
3043,1634
3044,1634
3045,1634
3046,1634
3047,1634
3048,1634
3049,1634
3050,1634
3051,1634
3052,1634
3053,1634
3054,1634
3055,1634
3056,1634
3057,1634
3058,1634
3059,1634
3060,1634
3061,1634
3062,1634
3063,1634
3064,1634
3065,1634
3066,1634
3067,1634
3068,1634
3069,1634
3070,1634
3071,1634
3072,1634
3073,1634
3074,1634
3075,1634
3076,1634
3077,1634
3078,1634
3079,1634
3080,1634
3081,1634
3082,1634
3083,1634
3084,1634
3085,1634
3086,1634
3087,1634
3088,1634
3089,1634
3090,1634
3091,1634
3092,1634
3093,1634
3094,1634
3095,1634
3096,1634
3097,1634
3098,1634
3099,1634
3100,1634
3101,1634
3102,1634
3103,1634
3104,1634
3105,1634
3106,1634
3107,1634
3108,1634
3109,1634
3110,1634
3111,1634
3112,1634
3113,1634
3114,1634
3115,1634
3116,1634
3117,1634
3118,1634
3119,1634
3120,1634
3121,1634
3122,1634
3123,1634
3124,1634
3125,1634
3126,1634
3127,1634
3128,1634
3129,1634
3130,1634
3131,1634
3132,1634
3133,1634
3134,1634
3135,1634
3136,1634
3137,1634
3138,1634
3139,1634
3140,1634
3141,1634
3142,1634
3143,1634
3144,1634
3145,1634
3146,1634
3147,1634
3148,1634
3149,1634
3150,1634
3151,1634
3152,1634
3153,1634
3154,1634
3155,1634
3156,1634
3157,1634
3158,1634
3159,1634
3160,1634
3161,1634
3162,1634
3163,1634
3164,1634
3165,1634
3166,1634
3167,1634
3168,1634
3169,1634
3170,1634
3171,1634
3172,1634
3173,1634
3174,1634
3175,1634
3176,1634
3177,1634
3178,1634
3179,1634
3180,1634
3181,1634
3182,1634
3183,1634
3184,1634
3185,1634
3186,1634
3187,1634
3188,1634
3189,1634
3190,1634
3191,1634
3192,1634
3193,1634
3194,1634
3195,1634
3196,1634
3197,1634
3198,1634
3199,1634
3200,1634
3201,1634
3202,1634
3203,1634
3204,1634
3205,1634
3206,1634
3207,1634
3208,1635
3209,1635
3210,1635
3211,1635
3212,1635
3213,1635
3214,1635
3215,1635
3216,1635
3217,1635
3218,1635
3219,1635
3220,1635
3221,1635
3222,1635
3223,1635
3224,1635
3225,1635
3226,1635
3227,1635
3228,1635
3229,1635
3230,1635
3231,1635
3232,1635
3233,1635
3234,1635
3235,1635
3236,1635
3237,1635
3238,1635
3239,1635
3240,1635
3241,1635
3242,1635
3243,1635
3244,1635
3245,1635
3246,1635
3247,1635
3248,1635
3249,1635
3250,1635
3251,1635
3252,1635
3253,1635
3254,1635
3255,1635
3256,1635
3257,1635
3258,1635
3259,1635
3260,1635
3261,1635
3262,1635
3263,1635
3264,1635
3265,1635
3266,1635
3267,1635
3268,1635
3269,1635
3270,1635
3271,1635
3272,1635
3273,1635
3274,1635
3275,1635
3276,1635
3277,1635
3278,1635
3279,1635
3280,1635
3281,1635
3282,1635
3283,1635
3284,1635
3285,1635
3286,1635
3287,1635
3288,1635
3289,1635
3290,1635
3291,1635
3292,1635
3293,1635
3294,1635
3295,1635
3296,1635
3297,1635
3298,1635
3299,1635
3300,1635
3301,1635
3302,1635
3303,1635
3304,1635
3305,1635
3306,1635
3307,1635
3308,1635
3309,1635
3310,1635
3311,1635
3312,1635
3313,1635
3314,1635
3315,1635
3316,1635
3317,1635
3318,1635
3319,1635
3320,1635
3321,1635
3322,1635
3323,1635
3324,1635
3325,1635
3326,1635
3327,1635
3328,1635
3329,1635
3330,1635
3331,1635
3332,1635
3333,1635
3334,1635
3335,1635
3336,1635
3337,1635
3338,1635
3339,1635
3340,1635
3341,1635
3342,1635
3343,1635
3344,1635
3345,1635
3346,1635
3347,1635
3348,1635
3349,1635
3350,1635
3351,1635
3352,1635
3353,1635
3354,1635
3355,1635
3356,1635
3357,1635
3358,1635
3359,1635
3360,1635
3361,1635
3362,1635
3363,1635
3364,1635
3365,1635
3366,1635
3367,1635
3368,1635
3369,1635
3370,1635
3371,1635
3372,1635
3373,1635
3374,1635
3375,1635
3376,1635
3377,1635
3378,1635
3379,1635
3380,1635
3381,1635
3382,1635
3383,1635
3384,1635
3385,1635
3386,1635
3387,1635
3388,1635
3389,1635
3390,1635
3391,1635
3392,1635
3393,1635
3394,1635
3395,1635
3396,1635
3397,1635
3398,1635
3399,1635
3400,1635
3401,1635
3402,1635
3403,1635
3404,1635
3405,1635
3406,1635
3407,1635
3408,1635
3409,1635
3410,1635
3411,1635
3412,1635
3413,1635
3414,1635
3415,1635
3416,1635
3417,1635
3418,1635
3419,1635
3420,1635
3421,1635
3422,1635
3423,1635
3424,1635
3425,1635
3426,1635
3427,1635
3428,1635
3429,1635
3430,1635
3431,1635
3432,1635
3433,1635
3434,1635
3435,1635
3436,1635
3437,1635
3438,1635
3439,1635
3440,1635
3441,1635
3442,1635
3443,1635
3444,1635
3445,1635
3446,1635
3447,1635
3448,1635
3449,1635
3450,1635
3451,1635
3452,1635
3453,1635
3454,1635
3455,1635
3456,1635
3457,1635
3458,1635
3459,1635
3460,1635
3461,1635
3462,1635
3463,1635
3464,1635
3465,1635
3466,1635
3467,1635
3468,1635
3469,1635
3470,1635
3471,1635
3472,1635
3473,1635
3474,1635
3475,1635
3476,1635
3477,1635
3478,1635
3479,1635
3480,1635
3481,1635
3482,1635
3483,1635
3484,1635
3485,1635
3486,1635
3487,1635
3488,1635
3489,1635
3490,1635
3491,1635
3492,1635
3493,1635
3494,1635
3495,1635
3496,1635
3497,1635
3498,1635
3499,1635
3500,1635
3501,1635
3502,1635
3503,1635
3504,1635
3505,1635
3506,1635
3507,1635
3508,1635
3509,1635
3510,1635
3511,1635
3512,1635
3513,1635
3514,1635
3515,1635
3516,1635
3517,1635
3518,1635
3519,1635
3520,1635
3521,1635
3522,1635
3523,1635
3524,1635
3525,1635
3526,1635
3527,1635
3528,1635
3529,1635
3530,1635
3531,1635
3532,1635
3533,1635
3534,1635
3535,1635
3536,1635
3537,1635
3538,1635
3539,1635
3540,1635
3541,1635
3542,1635
3543,1635
3544,1635
3545,1635
3546,1635
3547,1635
3548,1635
3549,1635
3550,1635
3551,1635
3552,1635
3553,1635
3554,1635
3555,1635
3556,1635
3557,1635
3558,1635
3559,1635
3560,1635
3561,1635
3562,1635
3563,1635
3564,1635
3565,1635
3566,1635
3567,1635
3568,1635
3569,1635
3570,1635
3571,1635
3572,1635
3573,1635
3574,1635
3575,1635
3576,1635
3577,1635
3578,1635
3579,1635
3580,1635
3581,1635
3582,1635
3583,1635
3584,1635
3585,1635
3586,1635
3587,1635
3588,1635
3589,1635
3590,1635
3591,1635
3592,1635
3593,1635
3594,1635
3595,1635
3596,1635
3597,1635
3598,1635
3599,1635
3600,1635
3601,1635
3602,1635
3603,1635
3604,1635
3605,1635
3606,1635
3607,1635
3608,1635
3609,1635
3610,1635
3611,1635
3612,1635
3613,1635
3614,1635
3615,1635
3616,1635
3617,1635
3618,1635
3619,1635
3620,1635
3621,1635
3622,1635
3623,1635
3624,1635
3625,1635
3626,1635
3627,1635
3628,1635
3629,1635
3630,1635
3631,1635
3632,1635
3633,1635
3634,1635
3635,1635
3636,1635
3637,1635
3638,1635
3639,1635
3640,1635
3641,1635
3642,1635
3643,1635
3644,1635
3645,1635
3646,1635
3647,1635
3648,1635
3649,1635
3650,1635
3651,1635
3652,1635
3653,1635
3654,1635
3655,1635
3656,1635
3657,1635
3658,1635
3659,1635
3660,1635
3661,1635
3662,1635
3663,1635
3664,1635
3665,1635
3666,1635
3667,1635
3668,1635
3669,1635
3670,1635
3671,1635
3672,1635
3673,1635
3674,1635
3675,1635
3676,1635
3677,1635
3678,1635
3679,1635
3680,1635
3681,1635
3682,1635
3683,1635
3684,1635
3685,1635
3686,1635
3687,1635
3688,1635
3689,1635
3690,1635
3691,1635
3692,1635
3693,1635
3694,1635
3695,1635
3696,1635
3697,1635
3698,1635
3699,1635
3700,1635
3701,1635
3702,1635
3703,1635
3704,1635
3705,1635
3706,1635
3707,1635
3708,1635
3709,1635
3710,1635
3711,1635
3712,1635
3713,1635
3714,1635
3715,1635
3716,1635
3717,1635
3718,1635
3719,1635
3720,1635
3721,1635
3722,1635
3723,1635
3724,1635
3725,1635
3726,1635
3727,1635
3728,1635
3729,1635
3730,1635
3731,1635
3732,1635
3733,1635
3734,1635
3735,1635
3736,1635
3737,1635
3738,1635
3739,1635
3740,1635
3741,1635
3742,1635
3743,1635
3744,1635
3745,1635
3746,1635
3747,1635
3748,1635
3749,1635
3750,1635
3751,1635
3752,1635
3753,1635
3754,1635
3755,1635
3756,1635
3757,1635
3758,1635
3759,1635
3760,1635
3761,1635
3762,1635
3763,1635
3764,1635
3765,1635
3766,1635
3767,1635
3768,1635
3769,1635
3770,1635
3771,1635
3772,1635
3773,1635
3774,1635
3775,1635
3776,1635
3777,1635
3778,1635
3779,1635
3780,1635
3781,1635
3782,1635
3783,1635
3784,1635
3785,1635
3786,1635
3787,1635
3788,1635
3789,1635
3790,1635
3791,1635
3792,1635
3793,1635
3794,1635
3795,1635
3796,1635
3797,1635
3798,1635
3799,1635
3800,1635
3801,1635
3802,1635
3803,1635
3804,1635
3805,1635
3806,1635
3807,1635
3808,1635
3809,1635
3810,1635
3811,1635
3812,1635
3813,1635
3814,1635
3815,1635
3816,1635
3817,1635
3818,1635
3819,1635
3820,1635
3821,1635
3822,1635
3823,1635
3824,1635
3825,1635
3826,1635
3827,1635
3828,1635
3829,1635
3830,1635
3831,1635
3832,1635
3833,1635
3834,1635
3835,1635
3836,1635
3837,1635
3838,1635
3839,1635
3840,1635
3841,1635
3842,1635
3843,1635
3844,1635
3845,1635
3846,1635
3847,1635
3848,1635
3849,1635
3850,1635
3851,1635
3852,1635
3853,1635
3854,1635
3855,1635
3856,1635
3857,1635
3858,1635
3859,1635
3860,1635
3861,1635
3862,1635
3863,1635
3864,1635
3865,1635
3866,1635
3867,1635
3868,1635
3869,1635
3870,1635
3871,1635
3872,1635
3873,1635
3874,1635
3875,1635
3876,1635
3877,1635
3878,1635
3879,1635
3880,1635
3881,1635
3882,1635
3883,1635
3884,1635
3885,1635
3886,1635
3887,1635
3888,1635
3889,1635
3890,1635
3891,1635
3892,1635
3893,1635
3894,1635
3895,1635
3896,1635
3897,1635
3898,1635
3899,1635
3900,1635
3901,1635
3902,1635
3903,1635
3904,1635
3905,1635
3906,1635
3907,1635
3908,1635
3909,1635
3910,1635
3911,1635
3912,1635
3913,1635
3914,1635
3915,1635
3916,1635
3917,1635
3918,1635
3919,1635
3920,1635
3921,1635
3922,1635
3923,1635
3924,1635
3925,1635
3926,1635
3927,1635
3928,1635
3929,1635
3930,1635
3931,1635
3932,1635
3933,1635
3934,1635
3935,1635
3936,1635
3937,1635
3938,1635
3939,1635
3940,1635
3941,1635
3942,1635
3943,1635
3944,1635
3945,1635
3946,1635
3947,1635
3948,1635
3949,1635
3950,1635
3951,1635
3952,1635
3953,1635
3954,1635
3955,1635
3956,1635
3957,1635
3958,1635
3959,1635
3960,1635
3961,1635
3962,1635
3963,1635
3964,1635
3965,1635
3966,1635
3967,1635
3968,1635
3969,1635
3970,1635
3971,1635
3972,1635
3973,1635
3974,1635
3975,1635
3976,1635
3977,1635
3978,1635
3979,1635
3980,1635
3981,1635
3982,1635
3983,1635
3984,1635
3985,1635
3986,1635
3987,1635
3988,1635
3989,1635
3990,1635
3991,1635
3992,1635
3993,1635
3994,1635
3995,1635
3996,1635
3997,1635
3998,1635
3999,1635
4000,1635
4001,1635
4002,1635
4003,1635
4004,1635
4005,1635
4006,1635
4007,1635
4008,1635
4009,1635
4010,1635
4011,1635
4012,1635
4013,1635
4014,1635
4015,1635
4016,1635
4017,1635
4018,1635
4019,1635
4020,1635
4021,1635
4022,1635
4023,1635
4024,1635
4025,1635
4026,1635
4027,1635
4028,1635
4029,1635
4030,1635
4031,1635
4032,1635
4033,1635
4034,1635
4035,1635
4036,1635
4037,1635
4038,1635
4039,1635
4040,1635
4041,1635
4042,1635
4043,1635
4044,1635
4045,1635
4046,1635
4047,1635
4048,1635
4049,1635
4050,1635
4051,1635
4052,1635
4053,1635
4054,1635
4055,1635
4056,1635
4057,1635
4058,1635
4059,1635
4060,1635
4061,1635
4062,1635
4063,1635
4064,1635
4065,1635
4066,1635
4067,1635
4068,1635
4069,1635
4070,1635
4071,1635
4072,1635
4073,1635
4074,1635
4075,1635
4076,1635
4077,1635
4078,1635
4079,1635
4080,1635
4081,1635
4082,1635
4083,1635
4084,1635
4085,1635
4086,1635
4087,1635
4088,1635
4089,1635
4090,1635
4091,1635
4092,1635
4093,1635
4094,1635
4095,1635
4096,1635
4097,1635
4098,1635
4099,1635
4100,1635
4101,1635
4102,1635
4103,1635
4104,1635
4105,1635
4106,1635
4107,1635
4108,1635
4109,1635
4110,1635
4111,1635
4112,1635
4113,1635
4114,1635
4115,1635
4116,1635
4117,1635
4118,1635
4119,1635
4120,1635
4121,1635
4122,1635
4123,1635
4124,1635
4125,1635
4126,1635
4127,1635
4128,1635
4129,1635
4130,1635
4131,1635
4132,1635
4133,1635
4134,1635
4135,1635
4136,1635
4137,1635
4138,1635
4139,1635
4140,1635
4141,1635
4142,1635
4143,1635
4144,1635
4145,1635
4146,1635
4147,1635
4148,1635
4149,1635
4150,1635
4151,1635
4152,1635
4153,1635
4154,1635
4155,1635
4156,1635
4157,1635
4158,1635
4159,1635
4160,1635
4161,1635
4162,1635
4163,1635
4164,1635
4165,1635
4166,1635
4167,1635
4168,1635
4169,1635
4170,1635
4171,1635
4172,1635
4173,1635
4174,1635
4175,1635
4176,1635
4177,1635
4178,1635
4179,1635
4180,1635
4181,1635
4182,1635
4183,1635
4184,1635
4185,1635
4186,1635
4187,1635
4188,1635
4189,1635
4190,1635
4191,1635
4192,1635
4193,1635
4194,1635
4195,1635
4196,1635
4197,1635
4198,1635
4199,1635
4200,1635
4201,1635
4202,1635
4203,1635
4204,1635
4205,1635
4206,1635
4207,1635
4208,1635
4209,1635
4210,1635
4211,1635
4212,1635
4213,1635
4214,1635
4215,1635
4216,1635
4217,1635
4218,1635
4219,1635
4220,1635
4221,1635
4222,1635
4223,1635
4224,1635
4225,1635
4226,1635
4227,1635
4228,1635
4229,1635
4230,1635
4231,1635
4232,1635
4233,1635
4234,1635
4235,1635
4236,1635
4237,1635
4238,1635
4239,1635
4240,1635
4241,1635
4242,1635
4243,1635
4244,1635
4245,1635
4246,1635
4247,1635
4248,1635
4249,1635
4250,1635
4251,1635
4252,1635
4253,1635
4254,1635
4255,1635
4256,1635
4257,1635
4258,1635
4259,1635
4260,1635
4261,1635
4262,1635
4263,1635
4264,1635
4265,1635
4266,1635
4267,1635
4268,1635
4269,1635
4270,1635
4271,1635
4272,1635
4273,1635
4274,1635
4275,1635
4276,1635
4277,1635
4278,1635
4279,1635
4280,1635
4281,1635
4282,1635
4283,1635
4284,1635
4285,1635
4286,1635
4287,1635
4288,1635
4289,1635
4290,1635
4291,1635
4292,1635
4293,1635
4294,1635
4295,1635
4296,1635
4297,1635
4298,1635
4299,1635
4300,1635
4301,1635
4302,1635
4303,1635
4304,1635
4305,1635
4306,1635
4307,1635
4308,1635
4309,1635
4310,1635
4311,1635
4312,1635
4313,1635
4314,1635
4315,1635
4316,1635
4317,1635
4318,1635
4319,1635
4320,1635
4321,1635
4322,1635
4323,1635
4324,1635
4325,1635
4326,1635
4327,1635
4328,1635
4329,1635
4330,1635
4331,1635
4332,1635
4333,1635
4334,1635
4335,1635
4336,1635
4337,1635
4338,1635
4339,1635
4340,1635
4341,1635
4342,1635
4343,1635
4344,1635
4345,1635
4346,1635
4347,1635
4348,1635
4349,1635
4350,1635
4351,1635
4352,1635
4353,1635
4354,1635
4355,1635
4356,1635
4357,1635
4358,1635
4359,1635
4360,1635
4361,1635
4362,1635
4363,1635
4364,1635
4365,1635
4366,1635
4367,1635
4368,1635
4369,1635
4370,1635
4371,1635
4372,1635
4373,1635
4374,1635
4375,1635
4376,1635
4377,1635
4378,1635
4379,1635
4380,1635
4381,1635
4382,1635
4383,1635
4384,1635
4385,1635
4386,1635
4387,1635
4388,1635
4389,1635
4390,1635
4391,1635
4392,1635
4393,1635
4394,1635
4395,1635
4396,1635
4397,1635
4398,1635
4399,1635
4400,1635
4401,1635
4402,1635
4403,1635
4404,1635
4405,1635
4406,1635
4407,1635
4408,1635
4409,1635
4410,1635
4411,1635
4412,1635
4413,1635
4414,1635
4415,1635
4416,1635
4417,1635
4418,1635
4419,1635
4420,1635
4421,1635
4422,1635
4423,1635
4424,1635
4425,1635
4426,1635
4427,1635
4428,1635
4429,1635
4430,1635
4431,1635
4432,1635
4433,1635
4434,1635
4435,1635
4436,1635
4437,1635
4438,1635
4439,1635
4440,1635
4441,1635
4442,1635
4443,1635
4444,1635
4445,1635
4446,1635
4447,1635
4448,1635
4449,1635
4450,1635
4451,1635
4452,1635
4453,1635
4454,1635
4455,1635
4456,1635
4457,1635
4458,1635
4459,1635
4460,1635
4461,1635
4462,1635
4463,1635
4464,1635
4465,1635
4466,1635
4467,1635
4468,1635
4469,1635
4470,1635
4471,1635
4472,1635
4473,1635
4474,1635
4475,1635
4476,1635
4477,1635
4478,1635
4479,1635
4480,1635
4481,1635
4482,1635
4483,1635
4484,1635
4485,1635
4486,1635
4487,1635
4488,1635
4489,1635
4490,1635
4491,1635
4492,1635
4493,1635
4494,1635
4495,1635
4496,1635
4497,1635
4498,1635
4499,1635
4500,1635
4501,1635
4502,1635
4503,1635
4504,1635
4505,1635
4506,1635
4507,1635
4508,1635
4509,1635
4510,1635
4511,1635
4512,1635
4513,1635
4514,1635
4515,1635
4516,1635
4517,1635
4518,1635
4519,1635
4520,1635
4521,1635
4522,1635
4523,1635
4524,1635
4525,1635
4526,1635
4527,1635
4528,1635
4529,1635
4530,1635
4531,1635
4532,1635
4533,1635
4534,1635
4535,1635
4536,1635
4537,1635
4538,1635
4539,1635
4540,1635
4541,1635
4542,1635
4543,1635
4544,1635
4545,1635
4546,1635
4547,1635
4548,1635
4549,1635
4550,1635
4551,1635
4552,1635
4553,1635
4554,1635
4555,1635
4556,1635
4557,1635
4558,1635
4559,1635
4560,1635
4561,1635
4562,1635
4563,1635
4564,1635
4565,1635
4566,1635
4567,1635
4568,1635
4569,1635
4570,1635
4571,1635
4572,1635
4573,1635
4574,1635
4575,1635
4576,1635
4577,1635
4578,1635
4579,1635
4580,1635
4581,1635
4582,1635
4583,1635
4584,1635
4585,1635
4586,1635
4587,1635
4588,1635
4589,1635
4590,1635
4591,1635
4592,1635
4593,1635
4594,1635
4595,1635
4596,1635
4597,1635
4598,1635
4599,1635
4600,1635
4601,1635
4602,1635
4603,1635
4604,1635
4605,1635
4606,1635
4607,1635
4608,1635
4609,1635
4610,1635
4611,1635
4612,1635
4613,1635
4614,1635
4615,1635
4616,1635
4617,1635
4618,1635
4619,1635
4620,1635
4621,1635
4622,1635
4623,1635
4624,1635
4625,1635
4626,1635
4627,1635
4628,1635
4629,1635
4630,1635
4631,1635
4632,1635
4633,1635
4634,1635
4635,1635
4636,1635
4637,1635
4638,1635
4639,1635
4640,1635
4641,1635
4642,1635
4643,1635
4644,1635
4645,1635
4646,1635
4647,1635
4648,1635
4649,1635
4650,1635
4651,1635
4652,1635
4653,1635
4654,1635
4655,1635
4656,1635
4657,1635
4658,1635
4659,1635
4660,1635
4661,1635
4662,1635
4663,1635
4664,1635
4665,1635
4666,1635
4667,1635
4668,1635
4669,1635
4670,1635
4671,1635
4672,1635
4673,1635
4674,1635
4675,1635
4676,1635
4677,1635
4678,1635
4679,1635
4680,1635
4681,1635
4682,1635
4683,1635
4684,1635
4685,1635
4686,1635
4687,1635
4688,1635
4689,1635
4690,1635
4691,1635
4692,1635
4693,1635
4694,1635
4695,1635
4696,1635
4697,1635
4698,1635
4699,1635
4700,1635
4701,1635
4702,1635
4703,1635
4704,1635
4705,1635
4706,1635
4707,1635
4708,1635
4709,1635
4710,1635
4711,1635
4712,1635
4713,1635
4714,1635
4715,1635
4716,1635
4717,1635
4718,1635
4719,1635
4720,1635
4721,1635
4722,1635
4723,1635
4724,1635
4725,1635
4726,1635
4727,1635
4728,1635
4729,1635
4730,1635
4731,1635
4732,1635
4733,1635
4734,1635
4735,1635
4736,1635
4737,1635
4738,1635
4739,1635
4740,1635
4741,1635
4742,1635
4743,1635
4744,1635
4745,1635
4746,1635
4747,1635
4748,1635
4749,1635
4750,1635
4751,1635
4752,1635
4753,1635
4754,1635
4755,1635
4756,1635
4757,1635
4758,1635
4759,1635
4760,1635
4761,1635
4762,1635
4763,1635
4764,1635
4765,1635
4766,1635
4767,1635
4768,1635
4769,1635
4770,1635
4771,1635
4772,1635
4773,1635
4774,1635
4775,1635
4776,1635
4777,1635
4778,1635
4779,1635
4780,1635
4781,1635
4782,1635
4783,1635
4784,1635
4785,1635
4786,1635
4787,1635
4788,1635
4789,1635
4790,1635
4791,1635
4792,1635
4793,1635
4794,1635
4795,1635
4796,1635
4797,1635
4798,1635
4799,1635
4800,1635
4801,1635
4802,1635
4803,1635
4804,1635
4805,1635
4806,1635
4807,1635
4808,1635
4809,1635
4810,1635
4811,1635
4812,1635
4813,1635
4814,1635
4815,1635
4816,1635
4817,1635
4818,1635
4819,1635
4820,1635
4821,1635
4822,1635
4823,1635
