Time(Iteration),CascadeUCB-V-Attack,CascadeUCB1-Attack,CascadeKLUCB-Attack
1655,0,0,27
1656,0,0,27
1657,0,0,27
1658,0,0,27
1659,0,0,27
1660,0,0,27
1661,0,0,27
1662,0,0,27
1663,0,0,27
1664,0,0,27
1665,0,0,27
1666,0,0,27
1667,0,0,27
1668,0,0,27
1669,0,0,27
1670,0,0,27
1671,0,0,27
1672,0,0,27
1673,0,0,27
1674,0,0,27
1675,0,0,27
1676,0,0,27
1677,0,0,27
1678,0,0,27
1679,0,0,27
1680,0,0,27
1681,0,0,27
1682,0,0,27
1683,0,0,27
1684,0,0,27
1685,0,0,27
1686,0,0,27
1687,0,0,27
1688,0,0,27
1689,0,0,27
1690,0,0,27
1691,0,0,27
1692,0,0,27
1693,0,0,27
1694,0,0,27
1695,0,0,27
1696,0,0,27
1697,0,0,27
1698,0,0,27
1699,0,0,27
1700,0,0,27
1701,0,0,27
1702,0,0,27
1703,0,0,27
1704,0,0,27
1705,0,0,27
1706,0,0,27
1707,0,0,27
1708,0,0,27
1709,0,0,27
1710,0,0,27
1711,0,0,27
1712,0,0,27
1713,0,0,27
1714,0,0,27
1715,0,0,27
1716,0,0,27
1717,0,0,27
1718,0,0,27
1719,0,0,27
1720,0,0,27
1721,0,0,27
1722,0,0,27
1723,0,0,27
1724,0,0,27
1725,0,0,27
1726,0,0,27
1727,0,0,27
1728,0,0,27
1729,0,0,27
1730,0,0,27
1731,0,0,27
1732,0,0,27
1733,0,0,27
1734,0,0,27
1735,0,0,27
1736,0,0,27
1737,0,0,27
1738,0,0,27
1739,0,0,27
1740,0,0,27
1741,0,0,27
1742,0,0,27
1743,0,0,27
1744,0,0,27
1745,0,0,27
1746,0,0,28
1747,0,0,28
1748,0,0,28
1749,0,0,28
1750,0,0,28
1751,0,0,28
1752,0,0,28
1753,0,0,28
1754,0,0,28
1755,0,0,28
1756,0,0,28
1757,0,0,28
1758,0,0,28
1759,0,0,28
1760,0,0,28
1761,0,0,28
1762,0,0,28
1763,0,0,28
1764,0,0,28
1765,0,0,28
1766,0,0,28
1767,0,0,28
1768,0,0,28
1769,0,0,28
1770,0,0,28
1771,0,0,28
1772,0,0,28
1773,0,0,28
1774,0,0,28
1775,0,0,28
1776,0,0,28
1777,0,0,28
1778,0,0,28
1779,0,0,28
1780,0,0,28
1781,0,0,28
1782,0,0,28
1783,0,0,28
1784,0,0,28
1785,0,0,28
1786,0,0,28
1787,0,0,28
1788,0,0,28
1789,0,0,28
1790,0,0,28
1791,0,0,28
1792,0,0,28
1793,0,0,28
1794,0,0,28
1795,0,0,28
1796,0,0,28
1797,0,0,28
1798,0,0,28
1799,0,0,28
1800,0,0,28
1801,0,0,28
1802,0,0,28
1803,0,0,28
1804,0,0,28
1805,0,0,28
1806,0,0,29
1807,0,0,29
1808,0,0,29
1809,0,0,29
1810,0,0,29
1811,0,0,29
1812,0,0,29
1813,0,0,29
1814,0,0,29
1815,0,0,29
1816,0,0,29
1817,0,0,29
1818,0,0,29
1819,0,0,29
1820,0,0,29
1821,0,0,29
1822,0,0,29
1823,0,0,29
1824,0,0,29
1825,0,0,29
1826,0,0,29
1827,0,0,29
1828,0,0,29
1829,0,0,29
1830,0,0,29
1831,0,0,29
1832,0,0,29
1833,0,0,29
1834,0,0,29
1835,0,0,29
1836,0,0,29
1837,0,0,29
1838,0,0,29
1839,0,0,29
1840,0,0,29
1841,0,0,29
1842,0,0,29
1843,0,0,29
1844,0,0,29
1845,0,0,29
1846,0,0,29
1847,0,0,29
1848,0,0,29
1849,0,0,29
1850,0,0,29
1851,0,0,29
1852,0,0,29
1853,0,0,29
1854,0,0,29
1855,0,0,29
1856,0,0,29
1857,0,0,29
1858,0,0,29
1859,0,0,29
1860,0,0,29
1861,0,0,29
1862,0,0,29
1863,0,0,29
1864,0,0,29
1865,0,0,29
1866,0,0,29
1867,0,0,29
1868,0,0,29
1869,0,0,29
1870,0,0,29
1871,0,0,29
1872,0,0,29
1873,0,0,29
1874,0,0,29
1875,0,0,29
1876,0,0,29
1877,0,0,29
1878,0,0,29
1879,0,0,29
1880,0,0,29
1881,0,0,29
1882,0,0,29
1883,0,0,29
1884,0,0,29
1885,0,0,29
1886,0,0,29
1887,0,0,29
1888,0,0,29
1889,0,0,29
1890,0,0,29
1891,0,0,29
1892,0,0,29
1893,0,0,29
1894,0,0,29
1895,0,0,29
1896,0,0,29
1897,0,0,29
1898,0,0,29
1899,0,0,29
1900,0,0,29
1901,0,0,29
1902,0,0,29
1903,0,0,29
1904,0,0,29
1905,0,0,29
1906,0,0,29
1907,0,0,29
1908,0,0,29
1909,0,0,29
1910,0,0,29
1911,0,0,29
1912,0,0,29
1913,0,0,29
1914,0,0,29
1915,0,0,29
1916,0,0,29
1917,0,0,29
1918,0,0,29
1919,0,0,29
1920,0,0,29
1921,0,0,29
1922,0,0,29
1923,0,0,29
1924,0,0,29
1925,0,0,29
1926,0,0,29
1927,0,0,29
1928,0,0,29
1929,0,0,29
1930,0,0,29
1931,0,0,29
1932,0,0,29
1933,0,0,29
1934,0,0,29
1935,0,0,29
1936,0,0,29
1937,0,0,29
1938,0,0,29
1939,0,0,29
1940,0,0,29
1941,0,0,29
1942,0,0,29
1943,0,0,29
1944,0,0,29
1945,0,0,29
1946,0,0,29
1947,0,0,29
1948,0,0,29
1949,0,0,29
1950,0,0,29
1951,0,0,29
1952,0,0,29
1953,0,0,29
1954,0,0,29
1955,0,0,29
1956,0,0,29
1957,0,0,29
1958,0,0,29
1959,0,0,29
1960,0,0,29
1961,0,0,29
1962,0,0,29
1963,0,0,29
1964,0,0,29
1965,0,0,29
1966,0,0,29
1967,0,0,29
1968,0,0,29
1969,0,0,29
1970,0,0,29
1971,0,0,29
1972,0,0,29
1973,0,0,29
1974,0,0,29
1975,0,0,29
1976,0,0,29
1977,0,0,29
1978,0,0,29
1979,0,0,29
1980,0,0,29
1981,0,0,29
1982,0,0,29
1983,0,0,29
1984,0,0,29
1985,0,0,29
1986,0,0,29
1987,0,0,29
1988,0,0,29
1989,0,0,29
1990,0,0,29
1991,0,0,29
1992,0,0,29
1993,0,0,29
1994,0,0,29
1995,0,0,29
1996,0,0,29
1997,0,0,29
1998,0,0,29
1999,0,0,29
2000,0,0,29
2001,0,0,29
2002,0,0,29
2003,0,0,29
2004,0,0,29
2005,0,0,29
2006,0,0,29
2007,0,0,29
2008,0,0,29
2009,0,0,29
2010,0,0,29
2011,0,0,29
2012,0,0,29
2013,0,0,29
2014,0,0,29
2015,0,0,29
2016,0,0,29
2017,0,0,29
2018,0,0,29
2019,0,0,29
2020,0,0,29
2021,0,0,29
2022,0,0,29
2023,0,0,29
2024,0,0,29
2025,0,0,29
2026,0,0,29
2027,0,0,29
2028,0,0,29
2029,0,0,29
2030,0,0,29
2031,0,0,29
2032,0,0,29
2033,0,0,29
2034,0,0,29
2035,0,0,29
2036,0,0,29
2037,0,0,29
2038,0,0,29
2039,0,0,29
2040,0,0,29
2041,0,0,29
2042,0,0,29
2043,0,0,29
2044,0,0,29
2045,0,0,29
2046,0,0,29
2047,0,0,29
2048,0,0,29
2049,0,0,29
2050,0,0,29
2051,0,0,29
2052,0,0,29
2053,0,0,29
2054,0,0,29
2055,0,0,29
2056,0,0,29
2057,0,0,29
2058,0,0,29
2059,0,0,29
2060,0,0,29
2061,0,0,29
2062,0,0,29
2063,0,0,29
2064,0,0,29
2065,0,0,29
2066,0,0,29
2067,0,0,29
2068,0,0,29
2069,0,0,29
2070,0,0,29
2071,0,0,29
2072,0,0,29
2073,0,0,29
2074,0,0,29
2075,0,0,29
2076,0,0,29
2077,0,0,29
2078,0,0,29
2079,0,0,29
2080,0,0,29
2081,0,0,29
2082,0,0,29
2083,0,0,29
2084,0,0,29
2085,0,0,29
2086,0,0,29
2087,0,0,29
2088,0,0,29
2089,0,0,29
2090,0,0,29
2091,0,0,29
2092,0,0,29
2093,0,0,29
2094,0,0,29
2095,0,0,29
2096,0,0,29
2097,0,0,29
2098,0,0,29
2099,0,0,29
2100,0,0,29
2101,0,0,29
2102,0,0,29
2103,0,0,29
2104,0,0,29
2105,0,0,29
2106,0,0,29
2107,0,0,29
2108,0,0,29
2109,0,0,29
2110,0,0,29
2111,0,0,29
2112,0,0,29
2113,0,0,29
2114,0,0,29
2115,0,0,29
2116,0,0,29
2117,0,0,29
2118,0,0,29
2119,0,0,29
2120,0,0,29
2121,0,0,29
2122,0,0,29
2123,0,0,29
2124,0,0,29
2125,0,0,29
2126,0,0,29
2127,0,0,29
2128,0,0,29
2129,0,0,29
2130,0,0,29
2131,0,0,29
2132,0,0,29
2133,0,0,29
2134,0,0,29
2135,0,0,29
2136,0,0,29
2137,0,0,29
2138,0,0,29
2139,0,0,29
2140,0,0,29
2141,0,0,29
2142,0,0,29
2143,0,0,29
2144,0,0,29
2145,0,0,29
2146,0,0,29
2147,0,0,29
2148,0,0,29
2149,0,0,29
2150,0,0,29
2151,0,0,29
2152,0,0,29
2153,0,0,29
2154,0,0,29
2155,0,0,29
2156,0,0,29
2157,0,0,29
2158,0,0,29
2159,0,0,29
2160,0,0,29
2161,0,0,29
2162,0,0,29
2163,0,0,29
2164,0,0,29
2165,0,0,29
2166,0,0,29
2167,0,0,29
2168,0,0,29
2169,0,0,29
2170,0,0,29
2171,0,0,29
2172,0,0,29
2173,0,0,29
2174,0,0,29
2175,0,0,29
2176,0,0,29
2177,0,0,29
2178,0,0,29
2179,0,0,29
2180,0,0,29
2181,0,0,29
2182,0,0,29
2183,0,0,29
2184,0,0,29
2185,0,0,29
2186,0,0,29
2187,0,0,29
2188,0,0,29
2189,0,0,29
2190,0,0,29
2191,0,0,29
2192,0,0,29
2193,0,0,29
2194,0,0,29
2195,0,0,29
2196,0,0,29
2197,0,0,29
2198,0,0,29
2199,0,0,29
2200,0,0,29
2201,0,0,29
2202,0,0,29
2203,0,0,29
2204,0,0,29
2205,0,0,29
2206,0,0,29
2207,0,0,29
2208,0,0,29
2209,0,0,29
2210,0,0,29
2211,0,0,29
2212,0,0,29
2213,0,0,29
2214,0,0,29
2215,0,0,29
2216,0,0,29
2217,0,0,29
2218,0,0,29
2219,0,0,29
2220,0,0,29
2221,0,0,29
2222,0,0,29
2223,0,0,29
2224,0,0,29
2225,0,0,29
2226,0,0,29
2227,0,0,29
2228,0,0,29
2229,0,0,29
2230,0,0,29
2231,0,0,29
2232,0,0,29
2233,0,0,29
2234,0,0,29
2235,0,0,29
2236,0,0,29
2237,0,0,29
2238,0,0,29
2239,0,0,29
2240,0,0,29
2241,0,0,29
2242,0,0,29
2243,0,0,29
2244,0,0,29
2245,0,0,29
2246,0,0,29
2247,0,0,29
2248,0,0,29
2249,0,0,29
2250,0,0,29
2251,0,0,29
2252,0,0,29
2253,0,0,30
2254,0,0,30
2255,0,0,30
2256,0,0,30
2257,0,0,30
2258,0,0,30
2259,0,0,30
2260,0,0,30
2261,0,0,30
2262,0,0,30
2263,0,0,30
2264,0,0,30
2265,0,0,30
2266,0,0,30
2267,0,0,30
2268,0,0,30
2269,0,0,30
2270,0,0,30
2271,0,0,30
2272,0,0,30
2273,0,0,30
2274,0,0,30
2275,0,0,30
2276,0,0,30
2277,0,0,30
2278,0,0,30
2279,0,0,30
2280,0,0,30
2281,0,0,30
2282,0,0,30
2283,0,0,30
2284,0,0,30
2285,0,0,30
2286,0,0,30
2287,0,0,30
2288,0,0,30
2289,0,0,30
2290,0,0,30
2291,0,0,30
2292,0,0,30
2293,0,0,30
2294,0,0,30
2295,0,0,30
2296,0,0,30
2297,0,0,30
2298,0,0,30
2299,0,0,30
2300,0,0,30
2301,0,0,30
2302,0,0,30
2303,0,0,30
2304,0,0,30
2305,0,0,30
2306,0,0,30
2307,0,0,30
2308,0,0,30
2309,0,0,30
2310,0,0,30
2311,0,0,30
2312,0,0,30
2313,0,0,30
2314,0,0,30
2315,0,0,30
2316,0,0,30
2317,0,0,30
2318,0,0,30
2319,0,0,30
2320,0,0,30
2321,0,0,30
2322,0,0,30
2323,0,0,30
2324,0,0,30
2325,0,0,30
2326,0,0,30
2327,0,0,30
2328,0,0,30
2329,0,0,31
2330,0,0,31
2331,0,0,31
2332,0,0,31
2333,0,0,31
2334,0,0,31
2335,0,0,31
2336,0,0,31
2337,0,0,31
2338,0,0,31
2339,0,0,31
2340,0,0,31
2341,0,0,31
2342,0,0,31
2343,0,0,31
2344,0,0,31
2345,0,0,31
2346,0,0,31
2347,0,0,31
2348,0,0,31
2349,0,0,31
2350,0,0,31
2351,0,0,31
2352,0,0,31
2353,0,0,31
2354,0,0,31
2355,0,0,31
2356,0,0,31
2357,0,0,31
2358,0,0,31
2359,0,0,31
2360,0,0,31
2361,0,0,31
2362,0,0,31
2363,0,0,31
2364,0,0,31
2365,0,0,31
2366,0,0,31
2367,0,0,31
2368,0,0,31
2369,0,0,31
2370,0,0,31
2371,0,0,31
2372,0,0,31
2373,0,0,31
2374,0,0,31
2375,0,0,31
2376,0,0,31
2377,0,0,31
2378,0,0,31
2379,0,0,31
2380,0,0,31
2381,0,0,31
2382,0,0,31
2383,0,0,31
2384,0,0,31
2385,0,0,31
2386,0,0,31
2387,0,0,31
2388,0,0,31
2389,0,0,31
2390,0,0,31
2391,0,0,31
2392,0,0,31
2393,0,0,31
2394,0,0,31
2395,0,0,31
2396,0,0,31
2397,0,0,31
2398,0,0,31
2399,0,0,31
2400,0,0,31
2401,0,0,31
2402,0,0,31
2403,0,0,31
2404,0,0,31
2405,0,0,31
2406,0,0,31
2407,0,0,31
2408,0,0,31
2409,0,0,31
2410,0,0,31
2411,0,0,31
2412,0,0,31
2413,0,0,31
2414,0,0,31
2415,0,0,31
2416,0,0,31
2417,0,0,31
2418,0,0,31
2419,0,0,31
2420,0,0,31
2421,0,0,31
2422,0,0,31
2423,0,0,31
2424,0,0,31
2425,0,0,31
2426,0,0,31
2427,0,0,31
2428,0,0,31
2429,0,0,31
2430,0,0,31
2431,0,0,31
2432,0,0,31
2433,0,0,31
2434,0,0,31
2435,0,0,31
2436,0,0,31
2437,0,0,31
2438,0,0,31
2439,0,0,31
2440,0,0,31
2441,0,0,31
2442,0,0,31
2443,0,0,31
2444,0,0,31
2445,0,0,31
2446,0,0,31
2447,0,0,31
2448,0,0,31
2449,0,0,32
2450,0,0,32
2451,0,0,32
2452,0,0,32
2453,0,0,32
2454,0,0,32
2455,0,0,32
2456,0,0,32
2457,0,0,32
2458,0,0,32
2459,0,0,32
2460,0,0,32
2461,0,0,32
2462,0,0,32
2463,0,0,32
2464,0,0,32
2465,0,0,32
2466,0,0,32
2467,0,0,32
2468,0,0,32
2469,0,0,32
2470,0,0,32
2471,0,0,32
2472,0,0,32
2473,0,0,32
2474,0,0,32
2475,0,0,32
2476,0,0,32
2477,0,0,32
2478,0,0,32
2479,0,0,32
2480,0,0,32
2481,0,0,32
2482,0,0,32
2483,0,0,32
2484,0,0,32
2485,0,0,32
2486,0,0,32
2487,0,0,32
2488,0,0,32
2489,0,0,32
2490,0,0,32
2491,0,0,32
2492,0,0,32
2493,0,0,32
2494,0,0,32
2495,0,0,32
2496,0,0,32
2497,0,0,32
2498,0,0,32
2499,0,0,32
2500,0,0,32
2501,0,0,32
2502,0,0,32
2503,0,0,32
2504,0,0,32
2505,0,0,32
2506,0,0,32
2507,0,0,32
2508,0,0,32
2509,0,0,32
2510,0,0,32
2511,0,0,32
2512,0,0,32
2513,0,0,32
2514,0,0,32
2515,0,0,32
2516,0,0,32
2517,0,0,32
2518,0,0,32
2519,0,0,33
2520,0,0,33
2521,0,0,33
2522,0,0,33
2523,0,0,33
2524,0,0,33
2525,0,0,33
2526,0,0,33
2527,0,0,33
2528,0,0,33
2529,0,0,33
2530,0,0,33
2531,0,0,33
2532,0,0,33
2533,0,0,33
2534,0,0,33
2535,0,0,33
2536,0,0,33
2537,0,0,33
2538,0,0,33
2539,0,0,33
2540,0,0,33
2541,0,0,33
2542,0,0,33
2543,0,0,33
2544,0,0,33
2545,0,0,33
2546,0,0,33
2547,0,0,33
2548,0,0,34
2549,0,0,35
2550,0,0,36
2551,0,0,36
2552,0,0,36
2553,0,0,36
2554,0,0,36
2555,0,0,36
2556,0,0,36
2557,0,0,36
2558,0,0,36
2559,0,0,36
2560,0,0,36
2561,0,0,36
2562,0,0,36
2563,0,0,36
2564,0,0,36
2565,0,0,36
2566,0,0,36
2567,0,0,36
2568,0,0,36
2569,0,0,36
2570,0,0,36
2571,0,0,36
2572,0,0,36
2573,0,0,36
2574,0,0,36
2575,0,0,36
2576,0,0,36
2577,0,0,36
2578,0,0,36
2579,0,0,36
2580,0,0,36
2581,0,0,36
2582,0,0,36
2583,0,0,36
2584,0,0,37
2585,0,0,37
2586,0,0,37
2587,0,0,37
2588,0,0,37
2589,0,0,37
2590,0,0,37
2591,0,0,37
2592,0,0,37
2593,0,0,37
2594,0,0,37
2595,0,0,37
2596,0,0,37
2597,0,0,37
2598,0,0,37
2599,0,0,37
2600,0,0,37
2601,0,0,37
2602,0,0,37
2603,0,0,37
2604,0,0,37
2605,0,0,37
2606,0,0,37
2607,0,0,37
2608,0,0,37
2609,0,0,37
2610,0,0,37
2611,0,0,37
2612,0,0,37
2613,0,0,38
2614,0,0,38
2615,0,0,38
2616,0,0,38
2617,0,0,38
2618,0,0,38
2619,0,0,38
2620,0,0,38
2621,0,0,38
2622,0,0,38
2623,0,0,38
2624,0,0,38
2625,0,0,38
2626,0,0,38
2627,0,0,38
2628,0,0,38
2629,0,0,38
2630,0,0,38
2631,0,0,38
2632,0,0,38
2633,0,0,38
2634,0,0,38
2635,0,0,38
2636,0,0,38
2637,0,0,38
2638,0,0,38
2639,0,0,38
2640,0,0,38
2641,0,0,38
2642,0,0,38
2643,0,0,38
2644,0,0,38
2645,0,0,38
2646,0,0,38
2647,0,0,38
2648,0,0,38
2649,0,0,38
2650,0,0,38
2651,0,0,38
2652,0,0,38
2653,0,0,38
2654,0,0,38
2655,0,0,38
2656,0,0,38
2657,0,0,38
2658,0,0,38
2659,0,0,38
2660,0,0,38
2661,0,0,38
2662,0,0,38
2663,0,0,38
2664,0,0,38
2665,0,0,38
2666,0,0,38
2667,0,0,38
2668,0,0,38
2669,0,0,38
2670,0,0,38
2671,0,0,38
2672,0,0,38
2673,0,0,38
2674,0,0,38
2675,0,0,38
2676,0,0,38
2677,0,0,38
2678,0,0,38
2679,0,0,38
2680,0,0,39
2681,0,0,39
2682,0,0,39
2683,0,0,39
2684,0,0,39
2685,0,0,39
2686,0,0,39
2687,0,0,39
2688,0,0,39
2689,0,0,39
2690,0,0,39
2691,0,0,39
2692,0,0,39
2693,0,0,39
2694,0,0,39
2695,0,0,39
2696,0,0,39
2697,0,0,39
2698,0,0,39
2699,0,0,39
2700,0,0,39
2701,0,0,39
2702,0,0,39
2703,0,0,39
2704,0,0,39
2705,0,0,39
2706,0,0,39
2707,0,0,39
2708,0,0,39
2709,0,0,39
2710,0,0,39
2711,0,0,39
2712,0,0,39
2713,0,0,40
2714,0,0,40
2715,0,0,40
2716,0,0,40
2717,0,0,40
2718,0,0,40
2719,0,0,40
2720,0,0,40
2721,0,0,40
2722,0,0,40
2723,0,0,40
2724,0,0,40
2725,0,0,40
2726,0,0,40
2727,0,0,40
2728,0,0,40
2729,0,0,40
2730,0,0,40
2731,0,0,40
2732,0,0,40
2733,0,0,40
2734,0,0,40
2735,0,0,40
2736,0,0,40
2737,0,0,40
2738,0,0,40
2739,0,0,40
2740,0,0,40
2741,0,0,40
2742,0,0,40
2743,0,0,40
2744,0,0,40
2745,0,0,40
2746,0,0,40
2747,0,0,40
2748,0,0,40
2749,0,0,40
2750,0,0,40
2751,0,0,40
2752,0,0,40
2753,0,0,40
2754,0,0,40
2755,0,0,40
2756,0,0,40
2757,0,0,40
2758,0,0,40
2759,0,0,40
2760,0,0,40
2761,0,0,41
2762,0,0,41
2763,0,0,41
2764,0,0,41
2765,0,0,41
2766,0,0,41
2767,0,0,41
2768,0,0,41
2769,0,0,41
2770,0,0,41
2771,0,0,41
2772,0,0,41
2773,0,0,41
2774,0,0,41
2775,0,0,41
2776,0,0,41
2777,0,0,41
2778,0,0,41
2779,0,0,41
2780,0,0,41
2781,0,0,41
2782,0,0,41
2783,0,0,41
2784,0,0,41
2785,0,0,41
2786,0,0,41
2787,0,0,41
2788,0,0,41
2789,0,0,41
2790,0,0,41
2791,0,0,41
2792,0,0,41
2793,0,0,41
2794,0,0,41
2795,0,0,41
2796,0,0,42
2797,0,0,42
2798,0,0,42
2799,0,0,42
2800,0,0,42
2801,0,0,42
2802,0,0,42
2803,0,0,42
2804,0,0,42
2805,0,0,42
2806,0,0,42
2807,0,0,42
2808,0,0,42
2809,0,0,42
2810,0,0,42
2811,0,0,42
2812,0,0,42
2813,0,0,42
2814,0,0,42
2815,0,0,42
2816,0,0,42
2817,0,0,42
2818,0,0,42
2819,0,0,42
2820,0,0,42
2821,0,0,42
2822,0,0,42
2823,0,0,42
2824,0,0,42
2825,0,0,42
2826,0,0,42
2827,0,0,42
2828,0,0,42
2829,0,0,43
2830,0,0,44
2831,0,0,45
2832,0,0,46
2833,0,0,46
2834,0,0,46
2835,0,0,46
2836,0,0,46
2837,0,0,46
2838,0,0,46
2839,0,0,46
2840,0,0,46
2841,0,0,46
2842,0,0,46
2843,0,0,46
2844,0,0,46
2845,0,0,46
2846,0,0,46
2847,0,0,46
2848,0,0,46
2849,0,0,46
2850,0,0,46
2851,0,0,46
2852,0,0,46
2853,0,0,46
2854,0,0,46
2855,0,0,46
2856,0,0,46
2857,0,0,46
2858,0,0,46
2859,0,0,46
2860,0,0,46
2861,0,0,46
2862,0,0,46
2863,0,0,46
2864,0,0,46
2865,0,0,46
2866,0,0,46
2867,0,0,46
2868,0,0,46
2869,0,0,46
2870,0,0,46
2871,0,0,46
2872,0,0,46
2873,0,0,46
2874,0,0,46
2875,0,0,46
2876,0,0,46
2877,0,0,46
2878,0,0,46
2879,0,0,46
2880,0,0,46
2881,0,0,46
2882,0,0,46
2883,0,0,46
2884,0,0,46
2885,0,0,46
2886,0,0,46
2887,0,0,46
2888,0,0,46
2889,0,0,46
2890,0,0,46
2891,0,0,46
2892,0,0,46
2893,0,0,46
2894,0,0,46
2895,0,0,47
2896,0,0,47
2897,0,0,47
2898,0,0,47
2899,0,0,47
2900,0,0,47
2901,0,0,47
2902,0,0,47
2903,0,0,47
2904,0,0,47
2905,0,0,47
2906,0,0,47
2907,0,0,47
2908,0,0,47
2909,0,0,47
2910,0,0,47
2911,0,0,47
2912,0,0,47
2913,0,0,47
2914,0,0,47
2915,0,0,47
2916,0,0,47
2917,0,0,47
2918,0,0,47
2919,0,0,48
2920,0,0,48
2921,0,0,48
2922,0,0,48
2923,0,0,48
2924,0,0,48
2925,0,0,48
2926,0,0,48
2927,0,0,48
2928,0,0,48
2929,0,0,48
2930,0,0,48
2931,0,0,48
2932,0,0,48
2933,0,0,48
2934,0,0,48
2935,0,0,48
2936,0,0,49
2937,0,0,49
2938,0,0,49
2939,0,0,49
2940,0,0,49
2941,0,0,49
2942,0,0,49
2943,0,0,49
2944,0,0,49
2945,0,0,49
2946,0,0,49
2947,0,0,49
2948,0,0,49
2949,0,0,49
2950,0,0,49
2951,0,0,49
2952,0,0,49
2953,0,0,49
2954,0,0,49
2955,0,0,49
2956,0,0,49
2957,0,0,49
2958,0,0,49
2959,0,0,49
2960,0,0,49
2961,0,0,49
2962,0,0,49
2963,0,0,49
2964,0,0,49
2965,0,0,49
2966,0,0,49
2967,0,0,49
2968,0,0,49
2969,0,0,49
2970,0,0,49
2971,0,0,50
2972,0,0,50
2973,0,0,50
2974,0,0,50
2975,0,0,50
2976,0,0,50
2977,0,0,50
2978,0,0,50
2979,0,0,50
2980,0,0,50
2981,0,0,50
2982,0,0,50
2983,0,0,50
2984,0,0,50
2985,0,0,50
2986,0,0,50
2987,0,0,50
2988,0,0,50
2989,0,0,50
2990,0,0,50
2991,0,0,50
2992,0,0,50
2993,0,0,50
2994,0,0,50
2995,0,0,50
2996,0,0,50
2997,0,0,50
2998,0,0,50
2999,0,0,50
3000,0,0,50
3001,0,0,50
3002,0,0,50
3003,0,0,50
3004,0,0,50
3005,0,0,50
3006,0,0,50
3007,0,0,50
3008,0,0,50
3009,0,0,50
3010,0,0,50
3011,0,0,50
3012,0,0,50
3013,0,0,50
3014,0,0,50
3015,0,0,50
3016,0,0,50
3017,0,0,50
3018,0,0,50
3019,0,0,50
3020,0,0,50
3021,0,0,50
3022,0,0,50
3023,0,0,50
3024,0,0,50
3025,0,0,51
3026,0,0,52
3027,0,0,53
3028,0,0,54
3029,0,0,54
3030,0,0,54
3031,0,0,54
3032,0,0,54
3033,0,0,54
3034,0,0,54
3035,0,0,54
3036,0,0,54
3037,0,0,54
3038,0,0,54
3039,0,0,54
3040,0,0,54
3041,0,0,54
3042,0,0,54
3043,0,0,54
3044,0,0,54
3045,0,0,54
3046,0,0,54
3047,0,0,54
3048,0,0,54
3049,0,0,54
3050,0,0,54
3051,0,0,54
3052,0,0,54
3053,0,0,54
3054,0,0,54
3055,0,0,54
3056,0,0,54
3057,0,0,54
3058,0,0,54
3059,0,0,54
3060,0,0,54
3061,0,0,54
3062,0,0,54
3063,0,0,54
3064,0,0,54
3065,0,0,54
3066,0,0,54
3067,0,0,54
3068,0,0,54
3069,0,0,54
3070,0,0,54
3071,0,0,54
3072,0,0,54
3073,0,0,54
3074,0,0,54
3075,0,0,54
3076,0,0,54
3077,0,0,54
3078,0,0,54
3079,0,0,54
3080,0,0,54
3081,0,0,54
3082,0,0,54
3083,0,0,54
3084,0,0,54
3085,0,0,54
3086,0,0,54
3087,0,0,54
3088,0,0,54
3089,0,0,54
3090,0,0,54
3091,0,0,54
3092,0,0,54
3093,0,0,54
3094,0,0,54
3095,0,0,54
3096,0,0,54
3097,0,0,54
3098,0,0,54
3099,0,0,54
3100,0,0,54
3101,0,0,54
3102,0,0,54
3103,0,0,54
3104,0,0,54
3105,0,0,54
3106,0,0,54
3107,0,0,54
3108,0,0,54
3109,0,0,54
3110,0,0,54
3111,0,0,54
3112,0,0,54
3113,0,0,54
3114,0,0,54
3115,0,0,54
3116,0,0,54
3117,0,0,54
3118,0,0,54
3119,0,0,54
3120,0,0,54
3121,0,0,54
3122,0,0,54
3123,0,0,54
3124,0,0,54
3125,0,0,54
3126,0,0,54
3127,0,0,54
3128,0,0,54
3129,0,0,54
3130,0,0,54
3131,0,0,54
3132,0,0,54
3133,0,0,54
3134,0,0,54
3135,0,0,54
3136,0,0,54
3137,0,0,54
3138,0,0,54
3139,0,0,54
3140,0,0,54
3141,0,0,54
3142,0,0,54
3143,0,0,54
3144,0,0,54
3145,0,0,54
3146,0,0,54
3147,0,0,54
3148,0,0,54
3149,0,0,54
3150,0,0,54
3151,0,0,54
3152,0,0,54
3153,0,0,54
3154,0,0,54
3155,0,0,54
3156,0,0,54
3157,0,0,54
3158,0,0,54
3159,0,0,54
3160,0,0,54
3161,0,0,54
3162,0,0,54
3163,0,0,54
3164,0,0,54
3165,0,0,54
3166,0,0,54
3167,0,0,54
3168,0,0,54
3169,0,0,55
3170,0,0,55
3171,0,0,55
3172,0,0,55
3173,0,0,55
3174,0,0,55
3175,0,0,55
3176,0,0,55
3177,0,0,55
3178,0,0,55
3179,0,0,55
3180,0,0,55
3181,0,0,55
3182,0,0,55
3183,0,0,55
3184,0,0,55
3185,0,0,55
3186,0,0,55
3187,0,0,55
3188,0,0,55
3189,0,0,55
3190,0,0,55
3191,0,0,55
3192,0,0,55
3193,0,0,55
3194,0,0,55
3195,0,0,55
3196,0,0,55
3197,0,0,55
3198,0,0,55
3199,0,0,55
3200,0,0,55
3201,0,0,55
3202,0,0,55
3203,0,0,55
3204,0,0,55
